match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_technique,pass_cross,pass_cut_back,pass_switch,pass_through_ball,pass_deflected,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,18,20,1,"[65.2, 13.1]","[46.7, 40.1]",32.729958,2.1715102,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,18,23,1,"[47.5, 47.2]","[58.9, 63.4]",19.80909,0.957589,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,18,25,1,"[63.0, 70.7]","[69.6, 76.3]",8.655634,0.70361376,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Pedro González López,18,39,1,"[70.6, 80.0]","[63.4, 71.0]",11.525623,-2.2455373,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Unai Simón Mendibil,18,43,1,"[40.5, 73.2]","[10.2, 48.8]",38.903084,-2.4636402,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Álvaro Borja Morata Martín,18,47,1,"[11.6, 43.9]","[63.9, 27.1]",54.93205,-0.3108126,High Pass,,,,,,,,Incomplete,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,21,11,1,"[14.3, 48.0]","[21.6, 53.2]",8.962701,0.61895245,Ground Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,21,12,1,"[21.6, 53.4]","[8.3, 46.5]",14.983324,-2.6630208,Ground Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Unai Simón Mendibil,Pedro González López,21,15,1,"[8.8, 43.4]","[56.8, 27.2]",50.66004,-0.32549587,High Pass,,,,,,,,Incomplete,,,,,From Keeper
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,22,20,1,"[6.0, 32.5]","[9.8, 6.5]",26.276224,-1.42567,Ground Pass,Goal Kick,,,,,,,,,,,,From Goal Kick
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,22,22,1,"[9.8, 6.5]","[8.3, 20.9]",14.477914,1.6745887,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,22,26,1,"[3.2, 20.1]","[20.2, 3.1]",24.04163,-0.7853982,High Pass,,,,,,,,Incomplete,,,,True,From Goal Kick
3930160,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,22,52,1,"[6.0, 44.1]","[6.4, 36.1]",8.009994,-1.5208379,Ground Pass,Goal Kick,,,,,,,,,,,,From Goal Kick
3930160,Spain,Unai Simón Mendibil,Nicholas Williams Arthuer,22,54,1,"[6.4, 36.1]","[80.6, 16.9]",76.64385,-0.2532063,High Pass,,,,,,,,Pass Offside,,,,,From Goal Kick
3930160,Spain,Marc Cucurella Saseta,Pedro González López,24,3,1,"[62.8, 35.9]","[83.0, 35.4]",20.206186,-0.024747422,High Pass,Recovery,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Marc Cucurella Saseta,Fabián Ruiz Peña,24,9,1,"[55.0, 8.2]","[55.9, 6.9]",1.5811388,-0.9652517,Low Pass,Recovery,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,24,12,1,"[44.3, 3.3]","[57.0, 2.3]",12.739309,-0.07857803,High Pass,Recovery,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,24,42,1,"[66.1, 23.8]","[65.6, 27.7]",3.9319208,1.6983058,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,24,43,1,"[65.6, 27.7]","[56.8, 25.0]",9.20489,-2.8438923,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,24,44,1,"[57.0, 25.0]","[63.5, 28.0]",7.1589108,0.43240777,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,24,45,1,"[64.3, 28.1]","[53.2, 21.4]",12.965339,-2.5985277,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,24,50,1,"[56.7, 15.6]","[64.3, 1.8]",15.754364,-1.067397,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,24,52,1,"[65.7, 1.2]","[78.6, 1.2]",12.9,0.0,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Álvaro Borja Morata Martín,25,9,1,"[79.9, 0.1]","[78.3, 7.1]",7.180529,1.7955076,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Álvaro Borja Morata Martín,Pedro González López,25,11,1,"[76.7, 8.5]","[70.5, 28.7]",21.130074,1.8685994,High Pass,,,,,,,,Incomplete,,,,,From Throw In
3930160,Spain,Álvaro Borja Morata Martín,Fabián Ruiz Peña,25,27,1,"[77.2, 20.7]","[84.3, 18.7]",7.376313,-0.2745753,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,25,29,1,"[89.0, 17.2]","[94.4, 4.5]",13.800363,-1.168759,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Nicholas Williams Arthuer,Lamine Yamal Nasraoui Ebana,25,34,1,"[97.7, 5.6]","[118.4, 58.8]",57.085285,1.1997236,High Pass,,,True,,True,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,26,8,1,"[30.5, 18.0]","[9.1, 31.6]",25.355867,2.5754683,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,26,14,1,"[9.1, 35.3]","[14.9, 50.3]",16.082289,1.2018368,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,26,16,1,"[16.7, 52.1]","[7.6, 39.2]",15.786703,-2.185155,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,26,18,1,"[7.6, 39.4]","[17.0, 21.4]",20.306648,-1.0895294,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,26,27,1,"[37.8, 12.0]","[17.4, 37.6]",32.73408,2.243629,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Nicholas Williams Arthuer,26,33,1,"[22.7, 38.7]","[95.0, 3.1]",80.58939,-0.45754334,Low Pass,,,,,,,,Incomplete,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,26,49,1,"[61.9, 39.4]","[66.1, 23.6]",16.3487,-1.310982,High Pass,Recovery,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,28,0,1,"[35.6, 30.3]","[55.6, 52.3]",29.732138,0.8329813,High Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,28,2,1,"[55.6, 52.3]","[51.9, 38.1]",14.674127,-1.825692,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Álvaro Borja Morata Martín,28,4,1,"[56.3, 34.7]","[91.0, 37.7]",34.82944,0.08624089,Ground Pass,,Through Ball,,,,True,,,,True,5370185d-2e7b-4288-90ad-c75a85e0a28f,,Regular Play
3930160,Spain,Unai Simón Mendibil,Fabián Ruiz Peña,30,12,1,"[8.7, 33.9]","[44.7, 15.0]",40.659687,-0.48344702,High Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,30,20,1,"[41.9, 12.8]","[34.0, 12.3]",7.915807,-3.0783858,Ground Pass,,,,,,,,,,,,True,From Keeper
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,30,22,1,"[34.0, 12.3]","[36.7, 2.2]",10.454664,-1.3095778,Ground Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,30,24,1,"[35.9, 1.8]","[37.2, 2.3]",1.3928388,0.36717382,Low Pass,,,,,,,,Incomplete,,,,True,From Keeper
3930160,Spain,Marc Cucurella Saseta,Álvaro Borja Morata Martín,30,48,1,"[34.7, 0.1]","[43.2, 3.4]",9.1181135,0.37032342,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Álvaro Borja Morata Martín,Fabián Ruiz Peña,30,53,1,"[34.3, 1.1]","[34.1, 2.3]",1.2165525,1.735945,Ground Pass,,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Marc Cucurella Saseta,Pedro González López,30,57,1,"[36.1, 0.1]","[49.2, 21.2]",24.835861,1.0151846,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Fabián Ruiz Peña,30,59,1,"[49.0, 21.6]","[42.5, 12.7]",11.020889,-2.2015939,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,31,0,1,"[41.9, 12.7]","[110.0, 74.2]",91.759796,0.7345162,High Pass,,,,,True,,,,,,,,From Throw In
3930160,Spain,Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,31,12,1,"[106.8, 53.0]","[105.9, 49.2]",3.905125,-1.8033533,Low Pass,,,,,,,,Incomplete,,,,,From Throw In
3930160,Spain,Lamine Yamal Nasraoui Ebana,Pedro González López,31,19,1,"[105.0, 67.4]","[99.0, 55.8]",13.059862,-2.0481417,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Pedro González López,Fabián Ruiz Peña,31,21,1,"[99.0, 55.8]","[99.5, 40.9]",14.908387,-1.5372518,Ground Pass,,,,,,,,,,True,f28b2f42-02d6-449f-a250-407cc9b8d01a,,From Throw In
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,33,29,1,"[6.0, 40.5]","[10.3, 55.0]",15.124153,1.2825061,Ground Pass,Goal Kick,,,,,,,,,,,,From Goal Kick
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,33,30,1,"[10.3, 55.0]","[22.7, 74.5]",23.108656,1.0043991,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,33,33,1,"[23.4, 76.3]","[26.3, 75.9]",2.9274561,-0.13706617,Low Pass,,,,,,,,Incomplete,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Pedro González López,33,43,1,"[34.8, 80.0]","[36.3, 64.5]",15.572412,-1.4743226,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Lamine Yamal Nasraoui Ebana,33,47,1,"[36.7, 76.3]","[48.1, 75.6]",11.421471,-0.06132651,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Lamine Yamal Nasraoui Ebana,Pedro González López,33,49,1,"[44.0, 77.0]","[44.5, 75.2]",1.8681542,-1.2998495,Ground Pass,,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Álvaro Borja Morata Martín,34,0,1,"[42.9, 80.0]","[55.7, 70.3]",16.0602,-0.6484824,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Álvaro Borja Morata Martín,Pedro González López,34,3,1,"[54.8, 73.2]","[50.3, 70.7]",5.147815,-2.634494,High Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,34,21,1,"[49.2, 75.7]","[47.9, 57.0]",18.745132,-1.6402034,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,34,23,1,"[49.2, 55.0]","[40.1, 30.3]",26.322994,-1.9237868,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Nicholas Williams Arthuer,34,28,1,"[42.9, 29.9]","[111.3, 13.8]",70.269264,-0.23117216,High Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Nicholas Williams Arthuer,Robin Aime Robert Le Normand,35,9,1,"[120.0, 0.1]","[114.2, 35.6]",35.970684,1.7327458,High Pass,Corner,Inswinging,,,,,,,True,,79a2398f-81db-4f69-a93e-da5b902eb9bc,,From Corner
3930160,Spain,Marc Cucurella Saseta,Pedro González López,35,53,1,"[76.4, 0.1]","[81.3, 10.9]",11.859595,1.1448667,High Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Daniel Carvajal Ramos,35,57,1,"[77.7, 20.7]","[63.7, 51.6]",33.92359,1.996204,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Pedro González López,35,59,1,"[64.3, 53.2]","[85.4, 50.7]",21.247587,-0.1179336,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Rodrigo Hernández Cascante,36,2,1,"[82.9, 45.6]","[72.0, 50.4]",11.91008,2.7267783,Low Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,36,5,1,"[63.7, 51.6]","[56.7, 61.4]",12.043256,2.1910458,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Pedro González López,36,7,1,"[57.2, 61.8]","[75.7, 62.3]",18.506756,0.027020449,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Rodrigo Hernández Cascante,36,11,1,"[70.3, 58.5]","[77.4, 52.3]",9.426028,-0.71783197,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,36,14,1,"[78.4, 60.3]","[83.9, 75.7]",16.352676,1.2277724,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Lamine Yamal Nasraoui Ebana,Rodrigo Hernández Cascante,36,16,1,"[84.3, 75.9]","[77.5, 68.5]",10.049875,-2.313966,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,36,18,1,"[77.8, 69.6]","[77.9, 77.4]",7.800641,1.5579765,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,36,19,1,"[77.8, 77.4]","[67.5, 75.7]",10.439348,-2.9780188,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,36,20,1,"[67.5, 75.7]","[49.4, 55.6]",27.048475,-2.3038862,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,José Ignacio Fernández Iglesias,36,24,1,"[49.4, 55.6]","[49.2, 25.8]",29.80067,-1.5775076,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,José Ignacio Fernández Iglesias,Nicholas Williams Arthuer,36,32,1,"[91.6, 20.7]","[100.2, 20.7]",8.6,0.0,Low Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Álvaro Borja Morata Martín,Marc Cucurella Saseta,36,34,1,"[99.4, 24.5]","[110.3, 18.7]",12.347064,-0.4890045,Ground Pass,Recovery,,,,,,,,,,,,From Throw In
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,36,35,1,"[111.0, 19.0]","[120.0, 46.9]",29.315695,1.2587543,High Pass,,,True,,,,,Out,,,,True,From Throw In
3930160,Spain,José Ignacio Fernández Iglesias,Robin Aime Robert Le Normand,39,13,1,"[35.6, 29.4]","[35.8, 48.1]",18.701069,1.5601015,Ground Pass,,,,,,,,,,,,,Other
3930160,Spain,Robin Aime Robert Le Normand,Lamine Yamal Nasraoui Ebana,39,19,1,"[49.4, 61.0]","[69.9, 79.3]",27.47981,0.7287578,High Pass,,,,,,,,Out,,,,True,Other
3930160,Spain,Robin Aime Robert Le Normand,Pedro González López,39,53,1,"[56.4, 25.4]","[73.9, 23.9]",17.564169,-0.08550529,High Pass,Recovery,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Unai Simón Mendibil,Álvaro Borja Morata Martín,41,32,1,"[6.0, 34.2]","[98.4, 0.1]",98.49147,-0.35354197,High Pass,Goal Kick,,,,,,,Out,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,42,12,1,"[79.1, 69.2]","[77.4, 60.8]",8.570297,-1.7704802,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,42,14,1,"[77.4, 60.3]","[55.0, 51.0]",24.253866,-2.7480702,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,42,17,1,"[54.8, 51.2]","[56.7, 31.0]",20.28916,-1.4770129,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,42,21,1,"[69.9, 13.6]","[72.7, 2.9]",11.060289,-1.3148532,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Fabián Ruiz Peña,42,46,1,"[63.7, 0.1]","[56.7, 6.3]",9.350936,2.4167266,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Unai Simón Mendibil,42,48,1,"[56.7, 6.3]","[15.8, 20.5]",43.294918,2.807425,High Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,42,53,1,"[14.5, 22.5]","[22.0, 51.0]",29.470324,1.3134726,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,Fabián Ruiz Peña,42,59,1,"[34.8, 54.7]","[54.7, 43.9]",22.641775,-0.4972318,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Pedro González López,43,1,1,"[55.7, 45.8]","[53.7, 54.8]",9.219544,1.7894653,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Fabián Ruiz Peña,43,4,1,"[53.7, 55.0]","[59.0, 53.2]",5.5973206,-0.3274002,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Pedro González López,43,5,1,"[57.9, 53.7]","[54.0, 61.5]",8.720665,2.0344439,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Pedro González López,Fabián Ruiz Peña,43,6,1,"[54.0, 61.5]","[47.2, 53.9]",10.198039,-2.300696,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,43,9,1,"[48.6, 53.7]","[44.5, 24.9]",29.090376,-1.7122072,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,43,14,1,"[63.4, 20.1]","[90.5, 2.3]",32.422985,-0.58115923,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Marc Cucurella Saseta,Pedro González López,43,18,1,"[110.0, 19.8]","[110.0, 22.0]",2.2,1.5707964,Ground Pass,,,,,,,,Incomplete,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Álvaro Borja Morata Martín,44,57,1,"[6.0, 35.3]","[78.4, 4.0]",78.87617,-0.40805474,High Pass,Goal Kick,,,,,,,,,,,,From Goal Kick
3930160,Spain,Álvaro Borja Morata Martín,Pedro González López,45,1,1,"[78.6, 4.0]","[85.4, 15.6]",13.446189,1.0405805,High Pass,,,,,,,,Incomplete,,,,True,From Goal Kick
3930160,Spain,Rodrigo Hernández Cascante,Pedro González López,45,5,1,"[70.5, 20.5]","[85.6, 24.3]",15.570806,0.2465363,High Pass,Recovery,,,,,,,Incomplete,,,,True,From Goal Kick
3930160,Spain,Unai Simón Mendibil,Lamine Yamal Nasraoui Ebana,46,8,1,"[6.0, 41.4]","[78.5, 64.1]",75.97065,0.30343452,High Pass,Goal Kick,,,,,,,Incomplete,,,,,From Goal Kick
3930160,Spain,Fabián Ruiz Peña,Daniel Carvajal Ramos,46,14,1,"[63.4, 53.9]","[56.3, 68.1]",15.876082,2.0344439,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Nicholas Williams Arthuer,46,17,1,"[63.7, 59.9]","[93.2, 50.8]",30.87167,-0.29921338,High Pass,,,,,,,True,,,,,,From Goal Kick
3930160,Spain,Nicholas Williams Arthuer,Pedro González López,46,21,1,"[116.6, 58.8]","[114.8, 44.5]",14.412842,-1.6960119,Low Pass,,,True,,,,,Incomplete,,,,True,From Goal Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,46,47,1,"[120.0, 80.0]","[114.9, 76.5]",6.185467,-2.540138,Ground Pass,Corner,,,,,,,,,,,,From Corner
3930160,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,46,49,1,"[111.8, 73.6]","[92.1, 59.9]",23.995417,-2.5339394,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,46,51,1,"[92.3, 59.3]","[99.9, 72.3]",15.058553,1.0417658,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,46,53,1,"[99.4, 71.0]","[112.7, 42.4]",31.541243,-1.1355098,High Pass,,,True,,,,,,,True,d719835c-e056-4ed4-bc64-0e3c9def6690,,From Corner
3930160,Spain,Álvaro Borja Morata Martín,Rodrigo Hernández Cascante,45,0,2,"[61.0, 40.1]","[47.6, 39.8]",13.4033575,-3.1192083,Ground Pass,Kick Off,,,,,,,,,,,,From Kick Off
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,45,3,2,"[44.0, 46.7]","[38.2, 34.2]",13.780058,-2.0052314,Ground Pass,,,,,,,,,,,,,From Kick Off
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,45,5,2,"[40.0, 33.2]","[48.8, 37.3]",9.708244,0.43600488,Ground Pass,,,,,,,,,,,,,From Kick Off
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,45,6,2,"[48.8, 37.3]","[40.4, 34.2]",8.95377,-2.7880507,Ground Pass,,,,,,,,,,,,,From Kick Off
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,45,8,2,"[40.4, 30.7]","[40.7, 12.2]",18.502432,-1.5545815,Ground Pass,,,,,,,,,,,,True,From Kick Off
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,45,10,2,"[43.3, 1.8]","[119.7, 11.0]",76.951935,0.11984181,High Pass,,,,,,,,Out,,,,,From Kick Off
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,45,40,2,"[71.2, 75.1]","[67.4, 75.3]",3.8052595,3.0890095,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,45,43,2,"[66.7, 75.1]","[50.0, 62.7]",20.80024,-2.5028992,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Fabián Ruiz Peña,Unai Simón Mendibil,45,45,2,"[49.2, 62.0]","[19.1, 43.5]",35.330723,-2.590494,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,45,49,2,"[19.1, 43.5]","[27.4, 61.6]",19.912308,1.1408439,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Lamine Yamal Nasraoui Ebana,45,53,2,"[40.7, 76.0]","[78.0, 67.8]",38.190704,-0.21639687,High Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Rodrigo Hernández Cascante,46,2,2,"[39.0, 65.2]","[43.5, 61.2]",6.0207973,-0.7266424,Ground Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Marc Cucurella Saseta,46,9,2,"[45.8, 56.9]","[51.5, 23.9]",33.488655,-1.3997567,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
