match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_technique,pass_cross,pass_cut_back,pass_switch,pass_through_ball,pass_deflected,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
3930160,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,46,15,2,"[51.5, 23.9]","[50.6, 32.5]",8.646965,1.6750679,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,46,17,2,"[50.0, 29.4]","[41.3, 9.1]",22.085743,-1.9756881,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Unai Simón Mendibil,46,23,2,"[35.1, 27.6]","[12.9, 38.2]",24.600813,2.6961248,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Unai Simón Mendibil,Daniel Carvajal Ramos,46,27,2,"[13.5, 43.5]","[33.5, 79.5]",41.18252,1.0636978,High Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,46,33,2,"[25.9, 66.5]","[14.4, 64.2]",11.727745,-2.9441972,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Robin Aime Robert Le Normand,Lamine Yamal Nasraoui Ebana,46,37,2,"[21.1, 71.6]","[47.8, 68.1]",26.928423,-0.13034295,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Pedro González López,46,38,2,"[47.8, 68.1]","[49.6, 80.0]",12.035364,1.4206738,Ground Pass,,,,,,,,Out,,,,,From Free Kick
3930160,Spain,Pedro González López,Álvaro Borja Morata Martín,46,57,2,"[69.4, 73.4]","[76.9, 73.4]",7.5,0.0,Low Pass,Recovery,,,,,,,,,,,True,Regular Play
3930160,Spain,Álvaro Borja Morata Martín,Marc Cucurella Saseta,47,4,2,"[99.4, 35.8]","[99.1, 28.3]",7.5059977,-1.610775,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,Fabián Ruiz Peña,47,6,2,"[99.1, 28.3]","[104.9, 18.2]",11.646888,-1.0495203,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,47,44,2,"[77.1, 80.0]","[69.0, 74.4]",9.847335,-2.5366902,Low Pass,Throw-in,,,,,,,Incomplete,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,47,52,2,"[55.3, 74.2]","[45.3, 69.8]",10.9252,-2.7270858,Ground Pass,Recovery,,,,,,,,,,,True,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,Fabián Ruiz Peña,47,54,2,"[44.5, 67.8]","[55.3, 59.2]",13.805796,-0.6724785,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,48,43,2,"[49.3, 64.0]","[30.3, 61.4]",19.177069,-3.0055952,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,48,45,2,"[28.6, 59.9]","[13.3, 44.9]",21.426386,-2.366095,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Marc Cucurella Saseta,48,48,2,"[13.1, 41.3]","[37.2, 5.3]",43.322166,-0.9808731,Low Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,48,51,2,"[39.6, 3.5]","[54.5, 2.5]",14.933519,-0.0670136,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,Pedro González López,49,10,2,"[59.4, 14.9]","[80.8, 26.3]",24.24706,0.48947212,High Pass,Recovery,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Pedro González López,49,38,2,"[69.6, 51.2]","[76.5, 51.4]",6.902898,0.028977394,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Pedro González López,Rodrigo Hernández Cascante,49,39,2,"[76.5, 51.4]","[69.4, 52.6]",7.2006946,2.974161,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,49,40,2,"[65.7, 53.0]","[51.0, 49.5]",15.110923,-2.9078496,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,49,43,2,"[49.8, 48.5]","[25.0, 40.2]",26.152056,-2.8186328,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Unai Simón Mendibil,Marc Cucurella Saseta,49,46,2,"[25.0, 40.2]","[40.7, 8.0]",35.823597,-1.1171359,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Fabián Ruiz Peña,49,50,2,"[40.4, 7.8]","[46.6, 21.0]",14.583552,1.1316837,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Nicholas Williams Arthuer,51,28,2,"[15.8, 33.4]","[26.1, 27.9]",11.676472,-0.4904611,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,51,30,2,"[26.1, 27.1]","[24.4, 23.6]",3.8910153,-2.0229502,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,51,33,2,"[36.0, 8.6]","[50.0, 8.6]",14.0,0.0,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Nicholas Williams Arthuer,Pedro González López,51,36,2,"[55.1, 10.6]","[64.5, 17.7]",11.780067,0.64689666,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Pedro González López,Álvaro Borja Morata Martín,51,38,2,"[71.0, 21.0]","[85.5, 27.1]",15.730862,0.3982141,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Pedro González López,Lamine Yamal Nasraoui Ebana,51,44,2,"[101.8, 43.3]","[108.6, 48.3]",8.440379,0.6340227,Ground Pass,,,,,,,,,True,,13a334c1-b74f-4818-af96-960529606b52,True,Regular Play
3930160,Spain,Nicholas Williams Arthuer,Lamine Yamal Nasraoui Ebana,52,55,2,"[120.0, 0.1]","[109.7, 3.8]",10.944405,2.7967248,Ground Pass,Corner,,,,,,,,,,,,From Corner
3930160,Spain,Lamine Yamal Nasraoui Ebana,Álvaro Borja Morata Martín,53,1,2,"[116.9, 21.0]","[117.4, 34.5]",13.509256,1.5337762,Low Pass,,,True,,,,,,True,,fdc27cbe-d5df-4df8-80e4-aee03637257a,True,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Álvaro Borja Morata Martín,53,36,2,"[62.1, 79.3]","[93.6, 59.9]",36.994728,-0.55200917,High Pass,Recovery,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,,54,38,2,"[3.4, 51.0]","[3.8, 57.4]",6.412488,1.5083776,Ground Pass,,,,,,,,Incomplete,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,55,25,2,"[7.0, 39.8]","[19.0, 7.1]",34.832314,-1.219082,Low Pass,Goal Kick,,,,,,,,,,,,From Goal Kick
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,55,31,2,"[33.9, 5.3]","[69.4, 8.8]",35.67212,0.098273955,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,55,35,2,"[64.3, 3.5]","[57.4, 16.1]",14.365583,2.0718098,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Fabián Ruiz Peña,Daniel Carvajal Ramos,55,38,2,"[62.7, 23.0]","[57.2, 56.5]",33.94849,1.7335237,High Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,55,41,2,"[62.3, 60.3]","[77.3, 79.1]",24.05078,0.89735407,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,55,44,2,"[74.2, 76.9]","[64.1, 70.2]",12.120231,-2.5558784,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,55,48,2,"[57.9, 58.9]","[40.9, 46.9]",20.808653,-2.5269296,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Robin Aime Robert Le Normand,José Ignacio Fernández Iglesias,55,50,2,"[41.1, 45.7]","[40.7, 30.8]",14.905368,-1.5976355,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,55,52,2,"[34.5, 34.3]","[13.8, 42.2]",22.156263,2.7770112,Ground Pass,,,,,,,,,,,,True,From Goal Kick
3930160,Spain,Unai Simón Mendibil,Lamine Yamal Nasraoui Ebana,55,54,2,"[14.0, 42.0]","[64.1, 76.9]",61.057514,0.608445,High Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,56,11,2,"[104.9, 64.0]","[101.6, 55.7]",8.931965,-1.9492238,Low Pass,,,,,,,,,,,,True,From Goal Kick
3930160,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,56,14,2,"[99.6, 55.7]","[93.6, 47.9]",9.840732,-2.226492,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Daniel Carvajal Ramos,Marc Cucurella Saseta,57,22,2,"[70.6, 48.1]","[70.7, 11.5]",36.600136,-1.5680641,High Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,57,29,2,"[72.4, 11.1]","[85.3, 2.9]",15.285614,-0.56622744,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,57,45,2,"[93.6, 21.9]","[83.5, 39.8]",20.552858,2.084511,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,57,47,2,"[83.5, 39.8]","[95.6, 53.6]",18.353474,0.85094124,Low Pass,,,,,,,,Incomplete,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,58,13,2,"[16.6, 28.3]","[11.5, 19.2]",10.431683,-2.0816193,Ground Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,58,14,2,"[11.5, 19.2]","[23.1, 19.4]",11.601724,0.017239671,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Nicholas Williams Arthuer,Pedro González López,58,15,2,"[23.1, 19.2]","[19.1, 23.9]",6.1717095,2.2759078,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,59,19,2,"[23.7, 23.7]","[27.4, 33.4]",10.381715,1.2063887,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,59,20,2,"[27.9, 33.2]","[24.6, 23.0]",10.720541,-1.8836975,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,59,24,2,"[42.9, 10.0]","[54.5, 2.0]",14.091132,-0.60374933,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,59,27,2,"[64.9, 2.3]","[106.3, 27.6]",48.518555,0.5485494,Low Pass,,,,,,,,Incomplete,,,,,From Free Kick
3930160,Spain,Daniel Carvajal Ramos,Unai Simón Mendibil,60,16,2,"[7.8, 45.5]","[1.5, 44.6]",6.363961,-2.9996955,Low Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,60,29,2,"[1.9, 44.8]","[10.5, 60.3]",17.72597,1.0642458,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,60,35,2,"[34.7, 64.0]","[40.0, 78.9]",15.81455,1.2290485,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,60,38,2,"[40.9, 79.1]","[27.9, 64.4]",19.62371,-2.2948995,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,60,40,2,"[28.2, 59.9]","[20.6, 31.4]",29.495932,-1.8313987,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,60,43,2,"[24.3, 31.6]","[36.3, 32.7]",12.050311,0.0914112,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Fabián Ruiz Peña,Marc Cucurella Saseta,60,47,2,"[47.3, 23.7]","[70.4, 2.5]",31.353628,-0.74253505,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Fabián Ruiz Peña,60,52,2,"[75.7, 4.3]","[61.9, 9.3]",14.677875,2.7939858,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,60,56,2,"[58.1, 22.6]","[48.2, 27.1]",10.874742,2.714965,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,60,59,2,"[47.8, 27.2]","[53.5, 30.7]",6.6887965,0.5506756,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,61,0,2,"[53.5, 30.7]","[43.5, 51.0]",22.629406,2.028515,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Fabián Ruiz Peña,61,3,2,"[47.1, 52.0]","[57.4, 48.6]",10.846659,-0.3188351,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Daniel Carvajal Ramos,61,6,2,"[58.4, 53.8]","[55.1, 77.9]",24.324884,1.7068795,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,61,8,2,"[55.1, 77.9]","[57.9, 72.2]",6.3505907,-1.1141908,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,61,9,2,"[54.1, 72.4]","[37.8, 55.6]",23.407906,-2.34109,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,61,12,2,"[34.5, 54.1]","[15.6, 35.5]",26.517353,-2.3641944,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Unai Simón Mendibil,Rodrigo Hernández Cascante,61,16,2,"[15.6, 35.5]","[28.6, 41.8]",14.446107,0.45126435,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,61,17,2,"[28.6, 41.8]","[20.2, 58.3]",18.51513,2.04169,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,61,20,2,"[23.5, 62.0]","[31.4, 77.7]",17.575552,1.1046042,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Unai Simón Mendibil,61,23,2,"[25.7, 70.7]","[3.6, 49.7]",30.486227,-2.381711,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Marc Cucurella Saseta,61,27,2,"[5.6, 48.3]","[46.0, 6.0]",58.49316,-0.80836874,High Pass,,,,,True,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,61,30,2,"[46.0, 6.0]","[72.4, 14.6]",27.765446,0.31491694,High Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,61,38,2,"[46.0, 26.3]","[40.7, 21.1]",7.4249578,-2.3657181,High Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,61,42,2,"[47.1, 9.3]","[51.0, 2.2]",8.100617,-1.068494,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,61,43,2,"[51.0, 2.2]","[61.0, 0.2]",10.198039,-0.19739556,Low Pass,,,,,,,,Out,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Nicholas Williams Arthuer,62,41,2,"[10.9, 58.5]","[43.7, 31.8]",42.29338,-0.6832341,High Pass,Free Kick,,,,,,,Incomplete,,,,,From Free Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Rodrigo Hernández Cascante,63,53,2,"[120.0, 73.3]","[90.2, 73.6]",29.80151,3.131526,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,63,55,2,"[89.4, 69.8]","[84.9, 60.5]",10.331505,-2.0214577,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Daniel Carvajal Ramos,64,0,2,"[84.6, 59.2]","[72.0, 68.5]",15.6604595,2.5057542,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,64,2,2,"[72.5, 62.2]","[57.9, 49.7]",19.220041,-2.4335308,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,José Ignacio Fernández Iglesias,64,4,2,"[56.4, 48.5]","[57.7, 33.2]",15.355129,-1.4860326,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Álvaro Borja Morata Martín,64,7,2,"[58.6, 33.4]","[66.1, 47.3]",15.794303,1.0759974,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Álvaro Borja Morata Martín,Nicholas Williams Arthuer,64,7,2,"[66.1, 47.3]","[69.6, 0.4]",47.030415,-1.4963075,High Pass,,,,,True,,,Injury Clearance,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Unai Simón Mendibil,65,30,2,"[31.2, 8.2]","[13.5, 24.9]",24.33475,2.385256,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Daniel Olmo Carvajal,65,33,2,"[15.3, 31.0]","[71.6, 36.3]",56.548916,0.09386192,High Pass,,,,,,,,Incomplete,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,65,39,2,"[66.7, 35.1]","[66.5, 36.3]",1.2165525,1.735945,Ground Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,65,53,2,"[27.2, 53.4]","[73.3, 76.8]",51.69884,0.4697029,Ground Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Unai Simón Mendibil,Daniel Olmo Carvajal,66,31,2,"[9.6, 43.8]","[77.7, 80.0]",77.123604,0.48858443,High Pass,,,,,,,,Out,,,,,From Keeper
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,67,18,2,"[32.7, 77.7]","[16.4, 68.0]",18.967867,-2.6047897,Ground Pass,Recovery,,,,,,,,,,,True,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,67,21,2,"[13.1, 65.4]","[2.9, 49.7]",18.722446,-2.1469476,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Mikel Merino Zazón,67,24,2,"[6.6, 42.4]","[49.3, 21.0]",47.762432,-0.46458393,High Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Mikel Merino Zazón,Daniel Olmo Carvajal,67,28,2,"[49.3, 21.0]","[56.6, 13.7]",10.323759,-0.7853982,High Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Mikel Merino Zazón,67,30,2,"[54.5, 13.7]","[56.1, 14.7]",1.8867962,0.5585993,Ground Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,67,47,2,"[53.7, 30.2]","[65.9, 35.5]",13.301504,0.4098276,High Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,67,49,2,"[65.5, 37.1]","[51.5, 41.1]",14.56022,2.863293,Low Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Marc Cucurella Saseta,67,50,2,"[52.1, 41.1]","[63.7, 15.7]",27.923468,-1.1423905,High Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,68,12,2,"[41.3, 80.0]","[35.4, 77.1]",6.574192,-2.6847477,Low Pass,Throw-in,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Unai Simón Mendibil,68,15,2,"[34.7, 73.4]","[10.3, 47.3]",35.72912,-2.3225439,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Unai Simón Mendibil,Mikel Merino Zazón,68,19,2,"[10.9, 42.8]","[47.6, 22.6]",41.891884,-0.50315696,High Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Mikel Merino Zazón,Marc Cucurella Saseta,68,23,2,"[41.3, 19.4]","[34.5, 8.2]",13.102672,-2.1164513,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,68,24,2,"[34.7, 8.0]","[51.9, 3.1]",17.88435,-0.27753162,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Olmo Carvajal,Fabián Ruiz Peña,68,26,2,"[51.9, 3.1]","[55.7, 24.7]",21.931713,1.3966523,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Daniel Olmo Carvajal,68,29,2,"[63.0, 23.6]","[97.1, 6.0]",38.37408,-0.47646743,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,68,44,2,"[78.9, 4.7]","[70.6, 2.3]",8.640023,-2.8601134,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,68,45,2,"[70.6, 2.3]","[69.6, 13.9]",11.6430235,1.6567906,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,68,47,2,"[69.0, 17.1]","[59.0, 39.6]",24.622145,1.9890207,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,68,50,2,"[59.0, 42.4]","[68.0, 34.7]",11.844408,-0.7077105,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,68,51,2,"[68.0, 34.7]","[62.3, 33.8]",5.770615,-2.9849908,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Mikel Merino Zazón,68,54,2,"[64.7, 32.0]","[75.3, 24.9]",12.758135,-0.5901765,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Mikel Merino Zazón,Rodrigo Hernández Cascante,68,57,2,"[67.6, 22.8]","[65.1, 30.2]",7.8108897,1.8965955,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,68,59,2,"[63.4, 33.8]","[68.3, 71.6]",38.11627,1.4418856,Low Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,69,3,2,"[69.4, 76.8]","[51.3, 54.1]",29.03274,-2.2439234,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,Rodrigo Hernández Cascante,69,5,2,"[51.3, 54.1]","[57.7, 48.6]",8.4386015,-0.70991164,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,69,9,2,"[65.1, 46.9]","[63.2, 16.6]",30.359512,-1.6334206,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,69,12,2,"[63.9, 7.6]","[78.2, 2.5]",15.182226,-0.34258088,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,69,14,2,"[76.5, 3.3]","[63.7, 4.5]",12.856127,3.048116,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,69,15,2,"[63.4, 8.4]","[50.0, 18.6]",16.840427,2.4909658,Ground Pass,,,,,,,,,,,,,From Throw In
