match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_technique,pass_cross,pass_cut_back,pass_switch,pass_through_ball,pass_deflected,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
3930160,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,69,19,2,"[48.2, 21.4]","[27.2, 39.6]",27.789207,2.427502,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Fabián Ruiz Peña,69,26,2,"[27.8, 41.3]","[47.3, 33.4]",21.039486,-0.3849194,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,69,28,2,"[43.3, 34.7]","[34.3, 15.7]",21.023796,-2.0131705,Ground Pass,,,,,,,,,,,,True,From Throw In
3930160,Spain,José Ignacio Fernández Iglesias,Daniel Olmo Carvajal,69,33,2,"[42.5, 3.1]","[55.5, 7.5]",13.724431,0.32635882,Ground Pass,,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,69,44,2,"[38.4, 51.0]","[45.1, 62.7]",13.482581,1.0507302,Low Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,69,50,2,"[64.7, 78.9]","[49.3, 74.0]",16.160755,-2.83354,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,69,52,2,"[47.8, 66.5]","[50.0, 58.9]",7.9120164,-1.2890245,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,69,54,2,"[51.9, 54.4]","[48.4, 48.8]",6.603787,-2.1293957,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,69,57,2,"[48.0, 49.1]","[53.7, 50.6]",5.894065,0.2573237,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,69,59,2,"[53.7, 50.6]","[62.7, 77.9]",28.74526,1.252346,High Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,70,2,2,"[69.2, 77.3]","[57.2, 67.5]",15.493224,-2.4567714,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,70,4,2,"[57.0, 62.0]","[64.9, 48.5]",15.641611,-1.0413413,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,70,6,2,"[67.1, 45.9]","[55.5, 20.8]",27.65086,-2.0037093,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,70,9,2,"[58.2, 14.9]","[72.0, 3.1]",18.157093,-0.70743155,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,70,13,2,"[79.1, 2.3]","[63.2, 6.2]",16.371317,2.9010584,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,70,15,2,"[63.2, 6.2]","[61.4, 17.3]",11.244999,1.731559,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Daniel Olmo Carvajal,70,19,2,"[76.7, 12.0]","[83.3, 2.2]",11.815245,-0.9780989,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Mikel Merino Zazón,70,23,2,"[82.6, 11.5]","[93.0, 16.6]",11.583178,0.45592576,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Mikel Merino Zazón,Daniel Olmo Carvajal,70,23,2,"[92.8, 17.1]","[98.9, 31.8]",15.915401,1.1774552,Ground Pass,,,,,,,,Incomplete,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Mikel Merino Zazón,70,33,2,"[64.3, 40.4]","[78.0, 50.8]",17.20029,0.649315,High Pass,Recovery,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Unai Simón Mendibil,71,6,2,"[15.5, 56.5]","[2.7, 44.6]",17.477127,-2.3926156,High Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Rodrigo Hernández Cascante,71,12,2,"[10.0, 43.0]","[19.5, 41.6]",9.602604,-0.14631529,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Daniel Olmo Carvajal,71,17,2,"[34.3, 36.3]","[57.9, 4.7]",39.440083,-0.9293236,High Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,72,31,2,"[20.4, 34.3]","[21.7, 27.6]",6.824954,-1.3791479,Ground Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Mikel Oyarzabal Ugarte,72,35,2,"[35.1, 32.4]","[48.4, 39.1]",14.89228,0.4666506,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Mikel Oyarzabal Ugarte,Rodrigo Hernández Cascante,72,37,2,"[48.4, 39.5]","[44.9, 41.1]",3.8483763,2.7128146,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Mikel Merino Zazón,72,39,2,"[45.8, 40.6]","[41.1, 38.0]",5.3712196,-2.6363025,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Mikel Merino Zazón,Lamine Yamal Nasraoui Ebana,72,39,2,"[41.1, 38.0]","[56.3, 76.8]",41.671093,1.19742,High Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,72,45,2,"[56.3, 76.8]","[38.7, 75.0]",17.691807,-3.0396743,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,72,48,2,"[38.4, 74.0]","[19.0, 59.2]",24.40082,-2.489895,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,72,53,2,"[26.1, 60.9]","[35.1, 79.1]",20.303694,1.111554,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,72,57,2,"[34.3, 74.4]","[23.3, 44.9]",31.484123,-1.9277083,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,73,1,2,"[15.8, 32.9]","[27.0, 24.3]",14.120907,-0.65483207,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Daniel Olmo Carvajal,73,5,2,"[42.3, 16.6]","[56.8, 24.5]",16.512419,0.4988634,Ground Pass,,,,,,,,,True,,fff3dc60-c794-4631-9bb2-a5b271ffcd90,True,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,73,30,2,"[44.5, 2.7]","[55.1, 19.4]",19.78004,1.0052303,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Mikel Merino Zazón,73,36,2,"[62.5, 19.4]","[77.8, 11.8]",17.083618,-0.46102983,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Mikel Merino Zazón,Daniel Olmo Carvajal,73,37,2,"[78.4, 9.4]","[81.0, 4.0]",5.9933295,-1.1220729,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,73,38,2,"[81.0, 4.0]","[69.2, 5.8]",11.936499,2.9902172,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,73,41,2,"[70.7, 5.3]","[81.0, 3.3]",10.492378,-0.19178814,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,73,42,2,"[81.0, 3.3]","[70.4, 5.3]",10.787029,2.9551058,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,73,44,2,"[70.0, 8.6]","[67.4, 19.6]",11.303097,1.8029002,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,73,46,2,"[67.4, 18.6]","[63.2, 11.5]",8.249243,-2.1049788,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,73,48,2,"[56.3, 9.8]","[56.8, 20.4]",10.611786,1.5236615,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Mikel Merino Zazón,73,49,2,"[56.8, 20.4]","[66.7, 4.9]",18.391846,-1.0023991,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Mikel Merino Zazón,Daniel Olmo Carvajal,73,52,2,"[74.2, 1.8]","[76.3, 2.0]",2.1095023,0.094951704,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Robin Aime Robert Le Normand,74,6,2,"[43.3, 4.0]","[44.0, 10.4]",6.4381676,1.4618543,High Pass,Recovery,,,,,,,,,,,,From Throw In
3930160,Spain,Robin Aime Robert Le Normand,Daniel Olmo Carvajal,74,8,2,"[45.5, 11.4]","[53.7, 6.4]",9.604166,-0.54756224,Low Pass,,,,,,,,Incomplete,,,,True,From Throw In
3930160,Spain,Marc Cucurella Saseta,Mikel Merino Zazón,74,38,2,"[63.9, 0.1]","[85.1, 8.6]",22.840534,0.38131937,High Pass,Throw-in,,,,,,,Unknown,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,76,15,2,"[8.0, 41.1]","[11.7, 59.4]",18.670298,1.3713,Ground Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Robin Aime Robert Le Normand,Daniel Carvajal Ramos,76,19,2,"[17.3, 61.8]","[32.7, 77.5]",21.992044,0.7950442,Ground Pass,,,,,,,,,,,,True,From Keeper
3930160,Spain,Daniel Carvajal Ramos,Mikel Oyarzabal Ugarte,76,21,2,"[33.5, 77.7]","[47.3, 76.4]",13.861096,-0.093925714,Ground Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Mikel Oyarzabal Ugarte,Daniel Carvajal Ramos,76,23,2,"[43.5, 76.6]","[36.5, 77.1]",7.017834,3.070285,Ground Pass,,,,,,,,,,,,True,From Keeper
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,76,24,2,"[36.0, 77.1]","[44.3, 72.0]",9.741663,-0.5509825,Low Pass,,,,,,,,,,,,,From Keeper
3930160,Spain,Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,76,27,2,"[57.2, 73.3]","[79.3, 68.3]",22.658552,-0.2224985,Low Pass,,Through Ball,,,,True,,Pass Offside,,,,,From Keeper
3930160,Spain,Mikel Merino Zazón,Daniel Olmo Carvajal,76,55,2,"[53.5, 19.9]","[52.1, 8.6]",11.386395,-1.694062,Ground Pass,Interception,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,76,56,2,"[51.9, 5.7]","[40.4, 5.1]",11.515641,-3.089466,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,76,58,2,"[34.7, 5.7]","[41.6, 19.6]",15.518376,1.1100305,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,77,0,2,"[41.8, 23.2]","[42.7, 37.5]",14.328294,1.5079422,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,77,1,2,"[43.1, 40.8]","[27.6, 51.0]",18.555054,2.5595691,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,77,3,2,"[27.4, 51.2]","[10.3, 45.1]",18.15544,-2.7989392,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,77,5,2,"[9.8, 47.5]","[11.3, 48.5]",1.8027756,0.5880026,Ground Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Unai Simón Mendibil,Mikel Merino Zazón,81,6,2,"[13.8, 43.5]","[76.0, 2.3]",74.607506,-0.58502865,High Pass,Free Kick,,,,True,,,Incomplete,,,,,From Free Kick
3930160,Spain,Mikel Merino Zazón,Mikel Oyarzabal Ugarte,81,13,2,"[75.5, 7.6]","[79.3, 14.7]",8.05295,1.0793781,High Pass,Recovery,,,,,,,Unknown,,,,True,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,81,29,2,"[79.5, 15.5]","[90.4, 74.6]",60.096756,1.3884127,High Pass,Free Kick,,,,True,,,,,,,,From Free Kick
3930160,Spain,Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,81,33,2,"[87.7, 74.6]","[83.3, 72.6]",4.8332186,-2.714965,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,81,35,2,"[83.5, 71.8]","[72.0, 64.7]",13.515177,-2.5884836,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,81,37,2,"[68.9, 61.8]","[70.6, 50.8]",11.130589,-1.4174639,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,81,38,2,"[70.4, 50.8]","[93.8, 60.3]",25.2549,0.38565338,High Pass,,,,,,,,Incomplete,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,82,19,2,"[50.2, 34.5]","[31.2, 34.3]",19.001053,-3.1310668,Ground Pass,Interception,,,,,,,,,,,,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,82,21,2,"[29.7, 32.9]","[10.5, 41.3]",20.9571,2.7291822,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Unai Simón Mendibil,Lamine Yamal Nasraoui Ebana,82,24,2,"[11.9, 45.7]","[93.4, 47.9]",81.529686,0.02698731,High Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Daniel Carvajal Ramos,Rodrigo Hernández Cascante,82,33,2,"[31.9, 53.9]","[40.7, 44.2]",13.096946,-0.8340085,High Pass,Recovery,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,82,35,2,"[40.9, 42.4]","[38.0, 50.2]",8.321658,1.9267541,High Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,82,36,2,"[39.6, 49.7]","[37.4, 42.2]",7.816009,-1.8561257,Low Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Rodrigo Hernández Cascante,Mikel Merino Zazón,82,37,2,"[38.0, 41.8]","[48.2, 40.8]",10.248902,-0.097726904,Low Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,82,57,2,"[42.5, 37.3]","[45.7, 28.7]",9.176056,-1.2145767,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Rodrigo Hernández Cascante,Daniel Carvajal Ramos,83,0,2,"[44.3, 31.0]","[65.5, 80.0]",53.38951,1.1624614,High Pass,,,,,True,,,Out,,,,True,From Free Kick
3930160,Spain,José Ignacio Fernández Iglesias,Daniel Olmo Carvajal,83,16,2,"[57.7, 35.5]","[61.6, 28.1]",8.364807,-1.0857615,Ground Pass,,,,,,,,,,,,,From Throw In
3930160,Spain,Unai Simón Mendibil,,84,4,2,"[35.4, 54.6]","[43.1, 80.0]",26.541477,1.2764525,High Pass,,,,,,,,Injury Clearance,,,,,From Keeper
3930160,Spain,Daniel Carvajal Ramos,Fabián Ruiz Peña,86,2,2,"[33.7, 78.9]","[36.3, 72.0]",7.3736014,-1.2104384,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,86,3,2,"[34.7, 73.4]","[20.2, 69.8]",14.940214,-2.8982375,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Robin Aime Robert Le Normand,Mikel Oyarzabal Ugarte,86,5,2,"[23.3, 76.4]","[76.0, 78.7]",52.750164,0.043615587,High Pass,,,,,,,,Incomplete,,,,True,Regular Play
3930160,Spain,Martín Zubimendi Ibáñez,Mikel Oyarzabal Ugarte,87,40,2,"[40.4, 35.3]","[50.8, 39.5]",11.21606,0.3838176,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Mikel Oyarzabal Ugarte,Daniel Carvajal Ramos,87,42,2,"[48.2, 43.5]","[40.9, 49.7]",9.577578,2.4374964,Ground Pass,,,,,,,,,,,,True,Regular Play
3930160,Spain,Fabián Ruiz Peña,Mikel Oyarzabal Ugarte,87,46,2,"[47.3, 45.3]","[54.9, 45.1]",7.602631,-0.026309717,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Mikel Oyarzabal Ugarte,Ferrán Torres García,87,47,2,"[56.1, 45.7]","[86.3, 66.3]",36.556805,0.59862435,Low Pass,,,,,,,,,True,,c5878854-34c6-4ab0-9da6-7d040f6701a7,,Regular Play
3930160,Spain,Ferrán Torres García,,88,33,2,"[120.0, 80.0]","[111.5, 47.9]",33.206326,-1.8296528,High Pass,Corner,Outswinging,,,,,,Incomplete,,,,,From Corner
3930160,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,88,41,2,"[74.3, 6.7]","[62.1, 18.6]",17.042593,2.368642,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Marc Cucurella Saseta,José Ignacio Fernández Iglesias,88,44,2,"[60.2, 21.4]","[72.0, 24.1]",12.104958,0.22494127,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,88,45,2,"[74.0, 23.2]","[55.7, 15.3]",19.932386,-2.7340658,Ground Pass,,,,,,,,,,,,True,From Corner
3930160,Spain,Marc Cucurella Saseta,Unai Simón Mendibil,88,48,2,"[51.0, 14.3]","[21.1, 31.4]",34.444447,2.6220865,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Unai Simón Mendibil,Fabián Ruiz Peña,88,52,2,"[21.5, 34.2]","[28.6, 62.5]",29.177046,1.3249865,Ground Pass,,,,,,,,,,,,True,From Corner
3930160,Spain,Fabián Ruiz Peña,Martín Zubimendi Ibáñez,88,55,2,"[29.6, 57.9]","[35.2, 50.2]",9.521029,-0.94200003,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Martín Zubimendi Ibáñez,Daniel Carvajal Ramos,88,57,2,"[38.0, 49.3]","[51.1, 56.3]",14.852946,0.49074942,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Daniel Carvajal Ramos,Martín Zubimendi Ibáñez,88,57,2,"[51.1, 56.3]","[44.9, 52.6]",7.220111,-2.6035485,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Martín Zubimendi Ibáñez,José Ignacio Fernández Iglesias,89,2,2,"[51.5, 47.3]","[48.0, 34.5]",13.269891,-1.8377093,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Martín Zubimendi Ibáñez,89,6,2,"[48.0, 34.5]","[54.1, 38.2]",7.1344237,0.54522717,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Martín Zubimendi Ibáñez,José Ignacio Fernández Iglesias,89,7,2,"[54.3, 38.0]","[51.0, 32.9]",6.074537,-2.145101,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Marc Cucurella Saseta,89,8,2,"[53.7, 30.2]","[49.0, 12.6]",18.216751,-1.8317523,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,89,11,2,"[49.0, 12.6]","[67.2, 2.9]",20.62353,-0.4896721,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Daniel Olmo Carvajal,José Ignacio Fernández Iglesias,89,12,2,"[67.6, 3.1]","[64.5, 13.1]",10.46948,1.871402,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Martín Zubimendi Ibáñez,89,19,2,"[63.5, 13.7]","[51.3, 29.4]",19.882908,2.2313983,Ground Pass,Free Kick,,,,,,,,,,,,From Free Kick
3930160,Spain,Martín Zubimendi Ibáñez,Fabián Ruiz Peña,89,22,2,"[52.6, 31.4]","[58.4, 36.0]",7.4027023,0.67052156,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Fabián Ruiz Peña,Daniel Carvajal Ramos,89,27,2,"[56.8, 51.9]","[55.9, 71.5]",19.620653,1.6166824,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Daniel Carvajal Ramos,Robin Aime Robert Le Normand,89,31,2,"[56.3, 69.8]","[43.5, 57.2]",17.96107,-2.3640683,Ground Pass,,,,,,,,,,,,True,From Free Kick
3930160,Spain,Robin Aime Robert Le Normand,Unai Simón Mendibil,89,36,2,"[43.7, 56.3]","[20.4, 36.5]",30.576626,-2.4372232,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Unai Simón Mendibil,Robin Aime Robert Le Normand,89,44,2,"[19.5, 36.1]","[23.7, 59.2]",23.478714,1.3909428,Ground Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Robin Aime Robert Le Normand,Ferrán Torres García,89,50,2,"[45.3, 73.0]","[86.1, 66.2]",41.362785,-0.16514868,High Pass,,,,,,,,,,,,,From Free Kick
3930160,Spain,Unai Simón Mendibil,Mikel Merino Zazón,92,23,2,"[7.0, 40.6]","[74.2, 6.9]",75.17666,-0.46483737,High Pass,Goal Kick,,,,,,,Incomplete,,,,,From Goal Kick
3930160,Spain,Martín Zubimendi Ibáñez,Daniel Olmo Carvajal,92,30,2,"[78.4, 17.5]","[104.9, 2.2]",30.599672,-0.5236049,Low Pass,,,,,,,True,,,,,,From Goal Kick
3930160,Spain,Daniel Olmo Carvajal,Mikel Merino Zazón,92,35,2,"[105.6, 2.3]","[112.6, 19.9]",18.940962,1.1922507,Ground Pass,,,,,,,,,,,,,From Goal Kick
3930160,Spain,Mikel Merino Zazón,Mikel Oyarzabal Ugarte,92,36,2,"[112.4, 19.6]","[112.6, 21.9]",2.3086793,1.484058,Ground Pass,,,,,,,,Incomplete,,,,,From Goal Kick
3930160,Spain,Ferrán Torres García,Daniel Olmo Carvajal,92,57,2,"[120.0, 0.1]","[118.3, 2.0]",2.5495098,2.300696,Ground Pass,Corner,,,,,,,,,,,,From Corner
3930160,Spain,Daniel Olmo Carvajal,Martín Zubimendi Ibáñez,92,58,2,"[116.6, 5.1]","[93.0, 14.3]",25.329824,2.7698836,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Martín Zubimendi Ibáñez,José Ignacio Fernández Iglesias,93,1,2,"[93.2, 14.1]","[92.4, 25.2]",11.128792,1.642744,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,José Ignacio Fernández Iglesias,Martín Zubimendi Ibáñez,93,4,2,"[93.0, 21.9]","[85.9, 13.5]",10.998636,-2.2725194,Ground Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Martín Zubimendi Ibáñez,Fabián Ruiz Peña,93,5,2,"[86.1, 16.3]","[79.1, 35.8]",20.71835,1.9154437,Ground Pass,,,,,,,,,,,,True,From Corner
3930160,Spain,Fabián Ruiz Peña,Robin Aime Robert Le Normand,93,7,2,"[83.5, 36.5]","[106.2, 55.0]",29.283783,0.6838074,High Pass,,,,,,,,,,,,,From Corner
3930160,Spain,Robin Aime Robert Le Normand,Mikel Merino Zazón,93,9,2,"[106.2, 55.0]","[115.9, 43.3]",15.198027,-0.8785854,High Pass,,,,,,,,Incomplete,,,,True,From Corner
3930160,Spain,Mikel Oyarzabal Ugarte,Daniel Olmo Carvajal,93,31,2,"[32.9, 13.3]","[38.2, 4.1]",10.617438,-1.0481455,Ground Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Daniel Olmo Carvajal,Mikel Oyarzabal Ugarte,93,34,2,"[40.9, 4.7]","[84.6, 8.2]",43.839935,0.07992093,High Pass,,,,,,,,,,,,,Regular Play
3930160,Spain,Martín Zubimendi Ibáñez,Fabián Ruiz Peña,94,12,2,"[36.5, 51.0]","[36.7, 56.3]",5.3037724,1.5330784,Ground Pass,Interception,,,,,,,,,,,,From Free Kick
3930160,Spain,Fabián Ruiz Peña,Martín Zubimendi Ibáñez,94,16,2,"[36.5, 54.4]","[36.5, 51.0]",3.4,-1.5707964,Ground Pass,,,,,,,,Incomplete,,,,True,From Free Kick
3930160,Spain,Ferrán Torres García,Daniel Carvajal Ramos,94,31,2,"[12.5, 66.0]","[7.4, 61.4]",6.868042,-2.4076953,Ground Pass,Recovery,,,,,,,,,,,True,From Free Kick
3930160,Spain,Unai Simón Mendibil,,95,6,2,"[14.4, 64.2]","[81.0, 73.8]",67.28834,0.1431581,High Pass,Free Kick,,,,,,,Unknown,,,,,From Free Kick
