match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_technique,pass_cross,pass_cut_back,pass_switch,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
3942752,Spain,José Ignacio Fernández Iglesias,Lamine Yamal Nasraoui Ebana,17,47,1,"[69.3, 52.0]","[77.9, 56.6]",9.752948,0.4911636,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,17,48,1,"[77.9, 56.4]","[76.1, 43.5]",13.024976,-1.709436,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Fabián Ruiz Peña,Marc Cucurella Saseta,17,50,1,"[74.2, 44.4]","[101.5, 3.8]",48.924942,-0.9788255,High Pass,,,,,True,,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,17,53,1,"[102.0, 4.9]","[104.2, 19.2]",14.468241,1.418147,High Pass,,,,,,Incomplete,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,18,55,1,"[25.4, 0.1]","[9.5, 6.4]",17.10263,2.7643435,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,Marc Cucurella Saseta,18,56,1,"[9.3, 6.3]","[20.3, 1.6]",11.962023,-0.40379408,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,18,58,1,"[19.2, 2.2]","[7.8, 0.1]",11.591807,-2.9594243,Ground Pass,,,,,,Out,,,,True,From Throw In
3942752,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,19,40,1,"[6.0, 42.2]","[17.8, 52.5]",15.663013,0.7176288,Ground Pass,Goal Kick,,,,,,,,,,From Goal Kick
3942752,Spain,José Ignacio Fernández Iglesias,Aymeric Laporte,19,46,1,"[31.7, 52.0]","[30.7, 22.7]",29.31706,-1.6049128,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,José Ignacio Fernández Iglesias,19,49,1,"[32.2, 23.9]","[40.7, 44.1]",21.91552,1.1724952,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,19,53,1,"[47.8, 52.5]","[54.8, 31.1]",22.515772,-1.2546637,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,19,57,1,"[62.9, 21.6]","[74.7, 4.2]",21.023796,-0.9748783,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Marc Cucurella Saseta,Rodrigo Hernández Cascante,19,59,1,"[75.4, 4.4]","[60.7, 6.1]",14.797973,3.0264578,Ground Pass,,,,,,,,,,True,From Goal Kick
3942752,Spain,Rodrigo Hernández Cascante,Aymeric Laporte,20,1,1,"[56.2, 6.6]","[46.7, 24.7]",20.441624,2.054135,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,José Ignacio Fernández Iglesias,20,6,1,"[45.3, 35.6]","[51.5, 48.9]",14.674127,1.1345809,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,José Ignacio Fernández Iglesias,Daniel Olmo Carvajal,20,8,1,"[54.5, 49.2]","[80.0, 40.8]",26.847904,-0.318217,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Daniel Olmo Carvajal,Álvaro Borja Morata Martín,20,10,1,"[85.3, 34.5]","[91.5, 43.6]",11.011357,0.9727185,Ground Pass,,,,,,Incomplete,,,,True,From Goal Kick
3942752,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,21,44,1,"[40.9, 13.6]","[35.0, 39.5]",26.563509,1.7947735,Ground Pass,Recovery,,,,,,,,,,Regular Play
3942752,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,21,49,1,"[38.9, 42.8]","[53.9, 43.0]",15.001333,0.013332543,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Aymeric Laporte,21,51,1,"[57.0, 43.6]","[47.0, 23.5]",22.450167,-2.0324519,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,21,59,1,"[68.1, 16.6]","[80.6, 13.0]",13.008075,-0.2804116,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Nicholas Williams Arthuer,Álvaro Borja Morata Martín,22,0,1,"[81.4, 16.9]","[90.3, 22.8]",10.678015,0.58540523,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,Álvaro Borja Morata Martín,Rodrigo Hernández Cascante,22,1,1,"[92.2, 22.8]","[77.8, 27.7]",15.210852,2.813605,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,22,3,1,"[74.0, 31.3]","[90.9, 64.5]",37.25386,1.0999459,Low Pass,,,,,,,,,,,Regular Play
3942752,Spain,Lamine Yamal Nasraoui Ebana,Jesús Navas González,22,7,1,"[96.1, 67.8]","[116.2, 64.9]",20.308126,-0.1432898,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Jesús Navas González,Álvaro Borja Morata Martín,22,9,1,"[116.8, 64.9]","[117.2, 61.9]",3.026549,-1.4382448,Ground Pass,,,,,,Incomplete,,,,True,Regular Play
3942752,Spain,Nicholas Williams Arthuer,Aymeric Laporte,22,39,1,"[120.0, 80.0]","[107.9, 41.6]",40.261272,-1.8760519,High Pass,Corner,Outswinging,,,,Incomplete,,,,,From Corner
3942752,Spain,Daniel Olmo Carvajal,Fabián Ruiz Peña,22,44,1,"[97.5, 9.1]","[88.9, 12.7]",9.32309,2.7451513,Ground Pass,Recovery,,,,,,,,,,From Corner
3942752,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,22,46,1,"[88.9, 12.7]","[120.0, 46.7]",46.078304,0.8299156,High Pass,,,True,,,Out,,,,,From Corner
3942752,Spain,Rodrigo Hernández Cascante,Nicholas Williams Arthuer,23,12,1,"[97.9, 31.9]","[84.7, 32.0]",13.200378,3.134017,Low Pass,Recovery,,,,,,,,,,Regular Play
3942752,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,23,16,1,"[88.6, 36.6]","[105.1, 45.3]",18.65315,0.485227,Ground Pass,,,,,,Incomplete,,,,,Regular Play
3942752,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,23,19,1,"[90.1, 47.0]","[109.3, 33.1]",23.703375,-0.62662506,High Pass,,,,,,Incomplete,,,,True,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Marc Cucurella Saseta,23,30,1,"[93.6, 9.4]","[77.9, 5.2]",16.252077,-2.8801975,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,23,34,1,"[77.9, 5.2]","[79.3, 16.6]",11.485643,1.4486011,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Daniel Olmo Carvajal,Aymeric Laporte,23,35,1,"[79.0, 16.1]","[55.6, 10.2]",24.132343,-2.894604,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Rodrigo Hernández Cascante,23,40,1,"[66.2, 11.4]","[72.0, 6.1]",7.856844,-0.74038357,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,23,42,1,"[69.8, 13.6]","[62.6, 36.0]",23.528706,1.8817946,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,José Ignacio Fernández Iglesias,Aymeric Laporte,23,46,1,"[62.6, 36.3]","[62.0, 14.9]",21.40841,-1.5988264,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Daniel Olmo Carvajal,23,52,1,"[81.8, 10.8]","[95.3, 14.9]",14.108863,0.2948512,Ground Pass,,,,,,Incomplete,,,,,Regular Play
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,23,59,1,"[80.6, 0.1]","[69.5, 4.5]",11.940268,2.7641966,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,Fabián Ruiz Peña,24,2,1,"[69.5, 4.5]","[81.1, 11.4]",13.497037,0.53660756,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,24,5,1,"[74.2, 14.4]","[63.1, 37.2]",25.35843,2.0238624,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,José Ignacio Fernández Iglesias,Lamine Yamal Nasraoui Ebana,24,10,1,"[67.6, 46.0]","[80.9, 55.8]",16.520594,0.63502675,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,24,14,1,"[80.3, 39.2]","[91.4, 43.6]",11.940268,0.37739596,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Jesús Navas González,24,16,1,"[93.4, 48.8]","[106.7, 66.0]",21.742355,0.91257685,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Jesús Navas González,Álvaro Borja Morata Martín,24,19,1,"[106.7, 66.0]","[113.1, 41.6]",25.225384,-1.3142797,High Pass,,,True,,,Incomplete,,,,,From Throw In
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,26,21,1,"[6.0, 34.9]","[15.9, 29.7]",11.182576,-0.48364493,Ground Pass,Goal Kick,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,Jesús Navas González,26,25,1,"[17.9, 25.8]","[28.7, 79.4]",54.677235,1.371966,High Pass,,,,,True,Out,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,28,51,1,"[6.0, 36.3]","[22.5, 22.8]",21.319006,-0.6857295,Ground Pass,Goal Kick,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,29,5,1,"[23.7, 22.8]","[10.0, 36.0]",19.024458,2.3747797,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,29,9,1,"[8.7, 41.4]","[14.5, 52.0]",12.083046,1.0701286,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,29,12,1,"[15.9, 53.5]","[7.2, 40.8]",15.394155,-2.1714108,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,29,14,1,"[7.3, 40.5]","[19.8, 13.0]",30.207615,-1.1441689,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,29,17,1,"[19.3, 13.0]","[4.0, 34.4]",26.306843,2.1914878,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,29,19,1,"[4.7, 34.5]","[6.8, 53.5]",19.1157,1.4607168,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,José Ignacio Fernández Iglesias,Lamine Yamal Nasraoui Ebana,29,23,1,"[16.5, 64.5]","[34.2, 53.8]",20.682842,-0.5437362,Ground Pass,,,,,,,,,,True,From Goal Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Unai Simón Mendibil,29,27,1,"[21.1, 64.2]","[4.2, 41.1]",28.622019,-2.202418,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,29,29,1,"[2.9, 41.0]","[6.1, 20.6]",20.649456,-1.4152015,Ground Pass,,,,,,,,,,True,From Goal Kick
3942752,Spain,Aymeric Laporte,Marc Cucurella Saseta,29,32,1,"[11.1, 20.5]","[31.1, 4.2]",25.800968,-0.6838206,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,29,36,1,"[32.3, 3.6]","[15.7, 10.3]",17.901117,2.7579741,Ground Pass,,,,,,,,,,True,From Goal Kick
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,29,37,1,"[12.0, 9.4]","[2.8, 33.9]",26.170403,1.9300143,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Unai Simón Mendibil,Rodrigo Hernández Cascante,29,40,1,"[4.7, 34.2]","[27.6, 33.0]",22.93142,-0.052353863,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,29,43,1,"[40.4, 38.5]","[55.9, 55.2]",22.784643,0.822648,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Jesús Navas González,29,47,1,"[75.4, 55.5]","[90.7, 74.4]",24.316662,0.8902751,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Jesús Navas González,Lamine Yamal Nasraoui Ebana,29,50,1,"[92.8, 74.4]","[88.2, 65.0]",10.46518,-2.025897,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,29,52,1,"[88.6, 65.2]","[92.8, 52.0]",13.852076,-1.2627436,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,30,8,1,"[20.9, 53.5]","[33.4, 43.5]",16.00781,-0.67474097,Ground Pass,Recovery,,,,,,,,,,From Goal Kick
3942752,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,30,14,1,"[32.3, 35.6]","[37.2, 49.4]",14.644112,1.2296097,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Rodrigo Hernández Cascante,Daniel Olmo Carvajal,30,17,1,"[41.5, 48.9]","[57.6, 50.6]",16.189503,0.105200246,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,30,21,1,"[57.5, 44.1]","[70.1, 6.4]",39.749844,-1.2482502,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,30,28,1,"[90.4, 3.3]","[79.8, 9.4]",12.229881,2.6194038,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Daniel Olmo Carvajal,Fabián Ruiz Peña,30,30,1,"[79.3, 6.4]","[69.2, 5.5]",10.140019,-3.0527184,Ground Pass,,,,,,,,,,True,From Goal Kick
3942752,Spain,Fabián Ruiz Peña,Daniel Olmo Carvajal,30,33,1,"[69.2, 6.1]","[73.4, 8.5]",4.8373547,0.5191461,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Daniel Olmo Carvajal,Aymeric Laporte,30,35,1,"[72.0, 10.5]","[58.9, 18.6]",15.401948,2.587811,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Aymeric Laporte,Fabián Ruiz Peña,30,39,1,"[61.5, 21.3]","[69.8, 9.1]",14.755677,-0.9733955,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,30,42,1,"[74.7, 8.3]","[83.6, 8.3]",8.9,0.0,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,30,43,1,"[83.6, 8.3]","[75.7, 7.5]",7.940403,-3.0406709,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,30,44,1,"[75.7, 7.5]","[82.9, 10.8]",7.920227,0.42976227,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Nicholas Williams Arthuer,Daniel Olmo Carvajal,30,45,1,"[83.1, 8.9]","[82.3, 12.7]",3.8832977,1.7782925,Ground Pass,,,,,,Incomplete,,,,True,From Goal Kick
3942752,Spain,Nicholas Williams Arthuer,Álvaro Borja Morata Martín,30,51,1,"[105.4, 38.5]","[104.7, 34.4]",4.159327,-1.7398976,Ground Pass,,,,,,,,,,,From Goal Kick
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,32,1,1,"[18.6, 4.4]","[32.2, 1.9]",13.82787,-0.18179399,Low Pass,Interception,,,,,Incomplete,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Fabián Ruiz Peña,32,27,1,"[26.1, 3.1]","[33.6, 10.2]",10.327633,0.75800776,Ground Pass,Free Kick,,,,,,,,,,From Free Kick
3942752,Spain,Fabián Ruiz Peña,Jesús Navas González,32,30,1,"[35.3, 10.0]","[41.8, 70.8]",61.146465,1.464293,High Pass,,,,,True,,,,,,From Free Kick
3942752,Spain,Jesús Navas González,José Ignacio Fernández Iglesias,32,36,1,"[46.1, 65.8]","[32.8, 54.1]",17.713837,-2.4201074,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,José Ignacio Fernández Iglesias,Jesús Navas González,32,47,1,"[51.8, 56.4]","[64.2, 72.4]",20.242529,0.91148627,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Jesús Navas González,José Ignacio Fernández Iglesias,32,50,1,"[55.9, 71.7]","[35.3, 67.7]",20.984756,-2.9498045,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,José Ignacio Fernández Iglesias,Unai Simón Mendibil,32,59,1,"[29.5, 59.9]","[10.0, 42.4]",26.201145,-2.410196,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,33,3,1,"[14.3, 44.9]","[24.8, 17.7]",29.156303,-1.2023913,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Rodrigo Hernández Cascante,33,13,1,"[53.9, 14.4]","[57.6, 30.3]",16.324827,1.3421609,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Rodrigo Hernández Cascante,Aymeric Laporte,33,14,1,"[57.6, 30.3]","[51.7, 18.6]",13.103435,-2.0378568,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Álvaro Borja Morata Martín,33,16,1,"[54.8, 10.3]","[72.5, 31.7]",27.771389,0.8797464,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Álvaro Borja Morata Martín,Lamine Yamal Nasraoui Ebana,33,16,1,"[71.8, 30.3]","[88.9, 58.5]",32.979538,1.0256966,Low Pass,,,,,,Incomplete,,,,,From Free Kick
3942752,Spain,Jesús Navas González,Daniel Olmo Carvajal,34,15,1,"[12.6, 80.0]","[27.8, 76.4]",15.6205,-0.23255694,Low Pass,Throw-in,,,,,Incomplete,,,,,From Throw In
3942752,Spain,Rodrigo Hernández Cascante,Jesús Navas González,34,21,1,"[23.7, 63.0]","[19.0, 68.5]",7.2346387,2.2779233,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Jesús Navas González,Daniel Olmo Carvajal,34,22,1,"[19.0, 68.5]","[26.4, 75.0]",9.849365,0.7207402,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,34,24,1,"[26.4, 74.7]","[34.8, 75.8]",8.471718,0.13021144,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,35,8,1,"[40.1, 76.1]","[49.7, 67.8]",12.690548,-0.71289974,Ground Pass,Free Kick,,,,,,,,,,From Free Kick
3942752,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,35,9,1,"[49.7, 67.8]","[31.7, 60.0]",19.61734,-2.7326849,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Rodrigo Hernández Cascante,Aymeric Laporte,35,12,1,"[32.9, 56.6]","[37.2, 15.6]",41.224873,-1.4663002,Ground Pass,,,,,True,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,35,19,1,"[53.1, 2.8]","[68.1, 7.7]",15.78005,0.3157386,Ground Pass,,,,,,,,,,True,From Free Kick
3942752,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,35,21,1,"[64.8, 7.2]","[52.5, 11.1]",12.903488,2.8345468,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Fabián Ruiz Peña,José Ignacio Fernández Iglesias,35,23,1,"[52.5, 11.1]","[56.5, 36.3]",25.515486,1.4133794,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,José Ignacio Fernández Iglesias,Lamine Yamal Nasraoui Ebana,35,30,1,"[81.2, 38.8]","[92.8, 56.6]",21.246176,0.9932372,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,35,33,1,"[94.3, 55.8]","[97.5, 37.8]",18.282232,-1.3948567,Ground Pass,,,,,,,True,,47535878-788d-40b0-9853-792bd47184cd,,From Free Kick
3942752,Spain,Nicholas Williams Arthuer,,36,26,1,"[120.0, 0.1]","[117.2, 33.1]",33.118576,1.6554421,High Pass,Corner,Inswinging,,,,Incomplete,,,,,From Corner
3942752,Spain,Nicholas Williams Arthuer,Fabián Ruiz Peña,36,30,1,"[90.1, 31.0]","[81.4, 61.1]",31.332092,1.8521649,High Pass,Recovery,,,,,,,,,,From Corner
3942752,Spain,Fabián Ruiz Peña,Daniel Olmo Carvajal,36,36,1,"[84.7, 62.7]","[93.4, 39.1]",25.152534,-1.2176096,High Pass,,,,,,Incomplete,,,,,From Corner
