match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_technique,pass_cross,pass_cut_back,pass_switch,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
3942752,Spain,Marc Cucurella Saseta,Lamine Yamal Nasraoui Ebana,36,38,1,"[79.7, 24.7]","[89.0, 24.5]",9.302151,-0.021502063,Low Pass,Recovery,,,,,,,,,True,From Corner
3942752,Spain,Lamine Yamal Nasraoui Ebana,Álvaro Borja Morata Martín,36,40,1,"[94.7, 22.2]","[120.0, 73.6]",57.289177,1.1133938,High Pass,,,,,True,Out,,,,,From Corner
3942752,Spain,Daniel Olmo Carvajal,Fabián Ruiz Peña,39,42,1,"[4.8, 19.9]","[24.2, 1.7]",26.600752,-0.7534941,High Pass,Recovery,,,,,Incomplete,,,,,From Corner
3942752,Spain,Daniel Olmo Carvajal,Nicholas Williams Arthuer,39,46,1,"[17.2, 1.1]","[40.0, 3.1]",22.88755,0.08749534,High Pass,Recovery,,,,,,,,,True,Regular Play
3942752,Spain,Nicholas Williams Arthuer,Lamine Yamal Nasraoui Ebana,39,55,1,"[93.4, 13.0]","[93.7, 57.4]",44.401012,1.5640397,Low Pass,,,,,True,,True,,3c24ca24-6156-4228-8b3e-fd44f06f8a8a,,Regular Play
3942752,Spain,Nicholas Williams Arthuer,,40,41,1,"[120.0, 0.1]","[116.5, 41.7]",41.746975,1.6547333,High Pass,Corner,Inswinging,,,True,Incomplete,,,,,From Corner
3942752,Spain,Marc Cucurella Saseta,Lamine Yamal Nasraoui Ebana,40,51,1,"[42.8, 10.0]","[55.7, 8.1]",13.039172,-0.14623542,Low Pass,Recovery,,,,,,,,,,From Keeper
3942752,Spain,Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,40,53,1,"[56.8, 8.5]","[82.9, 8.1]",26.103065,-0.015324471,High Pass,,,,,,Incomplete,,,,,From Keeper
3942752,Spain,Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,41,36,1,"[23.6, 40.5]","[35.9, 73.8]",35.499016,1.2169712,High Pass,Recovery,,,,,,,,,,Regular Play
3942752,Spain,Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,41,43,1,"[53.7, 75.0]","[47.0, 67.2]",10.28251,-2.2804775,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,Fabián Ruiz Peña,Rodrigo Hernández Cascante,41,45,1,"[48.2, 67.7]","[38.1, 58.5]",13.661991,-2.402793,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Aymeric Laporte,41,50,1,"[42.6, 56.4]","[37.9, 18.1]",38.587303,-1.6929013,Low Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Marc Cucurella Saseta,42,3,1,"[63.1, 6.9]","[74.0, 9.1]",11.119802,0.19915922,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,42,4,1,"[74.0, 9.1]","[64.2, 7.0]",10.022474,-2.9304993,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Fabián Ruiz Peña,42,6,1,"[64.2, 7.0]","[51.1, 10.5]",13.559499,2.880515,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Fabián Ruiz Peña,Aymeric Laporte,42,12,1,"[57.0, 10.8]","[50.9, 5.0]",8.417244,-2.3813992,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,42,14,1,"[50.9, 5.0]","[76.7, 3.9]",25.823439,-0.04260985,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Nicholas Williams Arthuer,Aymeric Laporte,42,18,1,"[72.2, 8.3]","[53.2, 8.1]",19.001053,-3.1310668,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Marc Cucurella Saseta,42,22,1,"[53.2, 8.1]","[75.1, 1.9]",22.760712,-0.27588567,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,42,24,1,"[77.9, 3.0]","[80.3, 22.8]",19.944923,1.4501727,High Pass,,,,,,Incomplete,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,44,2,1,"[19.7, 45.6]","[25.6, 24.9]",21.524405,-1.2931348,High Pass,Recovery,,,,,,,,,,Regular Play
3942752,Spain,Fabián Ruiz Peña,Daniel Olmo Carvajal,44,8,1,"[38.6, 24.5]","[37.5, 15.0]",9.563472,-1.6860725,Ground Pass,,,,,,Incomplete,,,,True,Regular Play
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,44,37,1,"[61.1, 0.1]","[67.5, 7.0]",9.411163,0.82297444,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,44,38,1,"[67.6, 7.2]","[62.2, 2.4]",7.2249565,-2.4149504,Low Pass,,,,,,,,,,,From Throw In
3942752,Spain,Nicholas Williams Arthuer,Daniel Olmo Carvajal,44,45,1,"[86.4, 1.9]","[77.2, 2.2]",9.20489,3.1089954,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,44,47,1,"[78.7, 3.1]","[87.0, 48.3]",45.955738,1.3891912,High Pass,,,,,True,Incomplete,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,45,31,1,"[33.2, 3.8]","[22.6, 16.1]",16.237303,2.2820947,Ground Pass,Free Kick,,,,,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,45,32,1,"[17.8, 11.7]","[5.4, 31.7]",23.532106,2.125792,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Unai Simón Mendibil,Lamine Yamal Nasraoui Ebana,45,36,1,"[4.7, 33.0]","[45.3, 69.9]",54.863194,0.7376925,High Pass,,,,,,,,,,True,From Free Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,45,42,1,"[41.4, 61.1]","[59.0, 53.9]",19.015783,-0.38831872,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,46,21,1,"[54.8, 52.8]","[61.5, 33.1]",20.808172,-1.2429668,Ground Pass,Free Kick,,,,,,,,,,From Free Kick
3942752,Spain,Fabián Ruiz Peña,Aymeric Laporte,46,22,1,"[61.5, 33.1]","[45.9, 18.3]",21.503489,-2.3825042,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,46,25,1,"[40.0, 13.5]","[15.1, 37.7]",34.72247,2.3704503,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,46,28,1,"[14.0, 37.7]","[19.8, 56.6]",19.769926,1.2730411,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Álvaro Borja Morata Martín,Daniel Olmo Carvajal,45,0,2,"[61.0, 40.1]","[58.0, 45.3]",6.0033326,2.0940747,Ground Pass,Kick Off,,,,,,,,,,From Kick Off
3942752,Spain,Daniel Olmo Carvajal,Rodrigo Hernández Cascante,45,2,2,"[56.9, 45.3]","[49.0, 44.2]",7.9762144,-3.0032418,Ground Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,45,3,2,"[49.0, 44.2]","[49.5, 24.8]",19.406443,-1.5450288,Ground Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Fabián Ruiz Peña,Marc Cucurella Saseta,45,8,2,"[56.7, 16.6]","[52.0, 6.4]",11.230762,-2.0025823,Ground Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,45,9,2,"[51.5, 6.9]","[27.5, 19.4]",27.060118,2.6614177,Ground Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,45,17,2,"[28.8, 20.1]","[12.9, 35.4]",22.065811,2.375423,Ground Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Unai Simón Mendibil,Jesús Navas González,45,23,2,"[14.9, 38.5]","[42.6, 77.7]",47.99927,0.95563275,High Pass,,,,,,,,,,,From Kick Off
3942752,Spain,Jesús Navas González,José Ignacio Fernández Iglesias,45,27,2,"[35.9, 78.1]","[2.2, 68.2]",35.124065,-2.8558626,High Pass,,,,,,,,,,,From Kick Off
3942752,Spain,José Ignacio Fernández Iglesias,,45,30,2,"[2.2, 68.2]","[6.2, 80.0]",12.459535,1.2439697,High Pass,,,,,,Out,,,,,From Kick Off
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,45,47,2,"[8.4, 77.0]","[14.9, 74.5]",6.9641943,-0.36717382,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Daniel Olmo Carvajal,Rodrigo Hernández Cascante,45,48,2,"[14.9, 74.3]","[9.6, 67.0]",9.021087,-2.1987777,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Álvaro Borja Morata Martín,45,49,2,"[9.6, 67.0]","[28.8, 66.8]",19.201042,-0.01041629,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Álvaro Borja Morata Martín,Fabián Ruiz Peña,45,51,2,"[27.9, 63.1]","[43.0, 55.5]",16.904734,-0.4662931,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,45,53,2,"[42.8, 55.3]","[91.1, 8.7]",67.1152,-0.7674865,High Pass,,,,,True,,,,,,Regular Play
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,47,7,2,"[6.8, 44.7]","[25.4, 63.5]",26.44617,0.79074574,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Lamine Yamal Nasraoui Ebana,47,9,2,"[25.4, 62.8]","[32.3, 66.2]",7.692204,0.4578337,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Lamine Yamal Nasraoui Ebana,José Ignacio Fernández Iglesias,47,10,2,"[32.1, 66.2]","[24.8, 64.1]",7.5960517,-2.8614848,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,José Ignacio Fernández Iglesias,Jesús Navas González,47,11,2,"[24.6, 64.1]","[49.9, 77.3]",28.536469,0.4808873,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,47,31,2,"[42.1, 74.5]","[63.4, 75.2]",21.311499,0.032852028,Ground Pass,Free Kick,,,,,,,,,,From Free Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Jesús Navas González,47,33,2,"[59.6, 72.6]","[57.0, 78.9]",6.8154235,1.9622015,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Jesús Navas González,Lamine Yamal Nasraoui Ebana,47,35,2,"[59.8, 78.3]","[56.3, 75.5]",4.482187,-2.4668517,Ground Pass,,,,,,,,,,True,From Free Kick
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,47,36,2,"[56.9, 74.1]","[56.3, 67.2]",6.926038,-1.6575347,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Daniel Olmo Carvajal,Rodrigo Hernández Cascante,47,37,2,"[56.3, 66.8]","[46.5, 71.9]",11.047625,2.6617522,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,47,39,2,"[46.3, 70.4]","[52.1, 42.1]",28.888233,-1.3686486,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Fabián Ruiz Peña,Aymeric Laporte,47,41,2,"[52.1, 42.1]","[32.9, 41.1]",19.226025,-3.0895565,Ground Pass,,,,,,,,,,,From Free Kick
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,47,46,2,"[42.8, 15.6]","[105.1, 26.9]",63.316505,0.17942971,High Pass,,,,,,Incomplete,,,,,From Free Kick
3942752,Spain,Jesús Navas González,Rodrigo Hernández Cascante,48,35,2,"[63.8, 80.0]","[64.5, 70.2]",9.824968,-1.4994888,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,48,36,2,"[70.9, 71.9]","[68.5, 77.9]",6.462198,1.9513026,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,48,37,2,"[69.8, 78.1]","[91.1, 67.4]",23.836527,-0.46552378,High Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Jesús Navas González,48,41,2,"[94.2, 67.9]","[106.8, 75.2]",14.561936,0.5251086,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Jesús Navas González,Álvaro Borja Morata Martín,48,43,2,"[106.8, 75.2]","[113.8, 35.2]",40.60788,-1.3975507,High Pass,,,True,,True,Incomplete,,,,,From Throw In
3942752,Spain,Nicholas Williams Arthuer,Marc Cucurella Saseta,48,51,2,"[114.8, 12.3]","[92.2, 19.9]",23.843657,2.8171897,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,48,53,2,"[88.9, 19.6]","[71.3, 32.2]",21.645323,2.5202692,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,Unai Simón Mendibil,48,56,2,"[71.3, 32.4]","[43.9, 45.7]",30.457348,2.689692,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,49,1,2,"[48.1, 45.5]","[56.1, 25.3]",21.726482,-1.1937088,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,49,6,2,"[70.1, 23.1]","[85.3, 3.2]",25.040966,-0.9185095,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Nicholas Williams Arthuer,Daniel Olmo Carvajal,49,9,2,"[87.1, 3.9]","[88.1, 20.1]",16.230835,1.5091462,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Fabián Ruiz Peña,49,12,2,"[95.6, 18.0]","[99.0, 8.8]",9.80816,-1.2167989,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Fabián Ruiz Peña,Marc Cucurella Saseta,49,15,2,"[86.1, 6.3]","[79.0, 3.3]",7.7077885,-2.7418115,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,49,17,2,"[77.4, 3.2]","[48.5, 12.6]",30.390295,2.827126,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Aymeric Laporte,José Ignacio Fernández Iglesias,49,22,2,"[28.4, 19.9]","[37.7, 38.7]",20.974508,1.1114131,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,49,25,2,"[36.8, 38.5]","[46.1, 38.0]",9.313431,-0.05371173,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Fabián Ruiz Peña,Daniel Olmo Carvajal,49,27,2,"[50.5, 32.0]","[69.8, 27.6]",19.795202,-0.22414835,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,49,29,2,"[69.8, 27.6]","[99.3, 9.7]",34.505943,-0.54538965,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Álvaro Borja Morata Martín,49,33,2,"[112.6, 11.2]","[114.8, 37.8]",26.690823,1.4882773,Ground Pass,,,True,,,Incomplete,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,49,51,2,"[105.9, 0.1]","[103.9, 13.6]",13.647344,1.7178746,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Daniel Olmo Carvajal,Marc Cucurella Saseta,49,52,2,"[103.9, 13.6]","[105.3, 4.1]",9.602604,-1.424481,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Marc Cucurella Saseta,Nicholas Williams Arthuer,49,55,2,"[105.1, 5.1]","[111.2, 5.9]",6.1522355,0.13040331,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,50,14,2,"[106.8, 0.1]","[77.4, 8.7]",30.63201,2.8570151,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,José Ignacio Fernández Iglesias,50,19,2,"[74.9, 12.3]","[64.5, 30.7]",21.135752,2.0852478,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,José Ignacio Fernández Iglesias,Fabián Ruiz Peña,50,20,2,"[64.5, 30.7]","[74.9, 34.7]",11.142711,0.36717382,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Fabián Ruiz Peña,Aymeric Laporte,50,25,2,"[75.3, 40.0]","[63.2, 21.6]",22.022034,-2.1525018,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,50,31,2,"[92.4, 23.6]","[117.6, 9.7]",28.779333,-0.50406104,Ground Pass,,,,,,,,,,,From Throw In
3942752,Spain,Rodrigo Hernández Cascante,Jesús Navas González,51,1,2,"[43.9, 3.7]","[42.2, 3.9]",1.7117243,3.024484,Ground Pass,,,,,,Incomplete,,,,True,From Throw In
3942752,Spain,Unai Simón Mendibil,Aymeric Laporte,51,58,2,"[6.6, 37.1]","[13.5, 29.8]",10.044899,-0.8135597,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Aymeric Laporte,Nicholas Williams Arthuer,52,2,2,"[27.5, 15.8]","[48.1, 17.2]",20.647518,0.067856826,Ground Pass,,,,,,,,,,True,Regular Play
3942752,Spain,Unai Simón Mendibil,Fabián Ruiz Peña,53,2,2,"[6.4, 36.7]","[29.1, 36.4]",22.701982,-0.01321509,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Fabián Ruiz Peña,Aymeric Laporte,53,4,2,"[28.6, 34.2]","[20.6, 19.0]",17.17673,-2.0552742,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Aymeric Laporte,Marc Cucurella Saseta,53,12,2,"[64.5, 12.5]","[87.3, 6.5]",23.57626,-0.2573237,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Marc Cucurella Saseta,Daniel Olmo Carvajal,53,22,2,"[92.2, 43.8]","[87.5, 53.1]",10.420173,2.0387359,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,53,24,2,"[90.1, 54.0]","[92.6, 61.9]",8.286133,1.2643118,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Lamine Yamal Nasraoui Ebana,Jesús Navas González,53,25,2,"[92.6, 66.2]","[105.7, 68.8]",13.355523,0.19592713,Ground Pass,,,,,,,,,,,From Keeper
3942752,Spain,Jesús Navas González,Rodrigo Hernández Cascante,54,54,2,"[4.6, 80.0]","[10.6, 72.4]",9.682975,-0.9025069,Low Pass,Throw-in,,,,,,,,,,From Throw In
3942752,Spain,Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,54,57,2,"[14.9, 77.5]","[36.8, 77.9]",21.903652,0.01826281,Ground Pass,,,,,,,,,,True,From Throw In
3942752,Spain,Rodrigo Hernández Cascante,José Ignacio Fernández Iglesias,55,32,2,"[28.4, 54.4]","[21.1, 53.5]",7.3552704,-3.018924,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,José Ignacio Fernández Iglesias,Rodrigo Hernández Cascante,55,33,2,"[21.1, 53.5]","[27.7, 55.7]",6.9570107,0.32175055,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Rodrigo Hernández Cascante,Fabián Ruiz Peña,55,34,2,"[27.7, 55.5]","[30.6, 47.8]",8.228001,-1.2106032,Ground Pass,,,,,,,,,,,Regular Play
3942752,Spain,Fabián Ruiz Peña,Nicholas Williams Arthuer,55,36,2,"[35.9, 43.7]","[100.8, 25.3]",67.45792,-0.27626342,Low Pass,,,,,,Incomplete,,,,,Regular Play
3942752,Spain,Unai Simón Mendibil,José Ignacio Fernández Iglesias,58,19,2,"[13.9, 42.9]","[14.7, 58.4]",15.520632,1.5192292,Ground Pass,,,,,,,,,,,Other
3942752,Spain,José Ignacio Fernández Iglesias,Lamine Yamal Nasraoui Ebana,58,25,2,"[29.9, 67.9]","[48.5, 73.2]",19.340372,0.27758944,Ground Pass,,,,,,,,,,,Other
3942752,Spain,Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,58,28,2,"[43.6, 71.0]","[47.9, 51.8]",19.67562,-1.3504735,Ground Pass,,,,,,,,,,,Other
3942752,Spain,Daniel Olmo Carvajal,Nicholas Williams Arthuer,58,30,2,"[49.4, 46.7]","[70.7, 4.3]",47.449448,-1.1052637,Ground Pass,,,,,True,,,,,,Other
3942752,Spain,Nicholas Williams Arthuer,Marc Cucurella Saseta,58,37,2,"[78.6, 4.3]","[64.7, 5.7]",13.970325,3.0412118,Ground Pass,,,,,,,,,,,Other
3942752,Spain,Marc Cucurella Saseta,Aymeric Laporte,58,39,2,"[64.7, 7.9]","[47.9, 13.6]",17.740631,2.8144946,Ground Pass,,,,,,,,,,,Other
3942752,Spain,Aymeric Laporte,José Ignacio Fernández Iglesias,58,41,2,"[47.9, 13.6]","[43.0, 47.6]",34.351273,1.7139285,Ground Pass,,,,,,,,,,,Other
