match_id,team,player,pass_recipient,minute,second,period,location,pass_end_location,pass_length,pass_angle,pass_height,pass_type,pass_cross,pass_cut_back,pass_switch,pass_deflected,pass_outcome,pass_shot_assist,pass_goal_assist,pass_assisted_shot_id,under_pressure,play_pattern
8658,France,Paul Pogba,Steven N''Kemboanza Mike Christopher Nzonzi,64,23,2,"[59.0, 7.0]","[56.0, 19.0]",12.369317,1.815775,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Paul Pogba,64,24,2,"[56.0, 19.0]","[56.0, 6.0]",13.0,-1.5707964,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Paul Pogba,Lucas Hernández Pi,64,26,2,"[55.0, 6.0]","[68.0, 4.0]",13.152946,-0.15264933,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Kylian Mbappé Lottin,64,33,2,"[93.0, 14.0]","[92.0, 38.0]",24.020824,1.6124389,Ground Pass,,,,,,,,True,8b3b883a-7cca-4677-bfde-e4f9c3ce8aac,,Regular Play
8658,France,Paul Pogba,Antoine Griezmann,66,30,2,"[26.0, 48.0]","[35.0, 42.0]",10.816654,-0.5880026,Low Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Antoine Griezmann,Steven N''Kemboanza Mike Christopher Nzonzi,66,31,2,"[35.0, 42.0]","[28.0, 41.0]",7.071068,-2.9996955,Low Pass,,,,,,,,,,True,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Blaise Matuidi,66,32,2,"[28.0, 41.0]","[32.0, 31.0]",10.770329,-1.19029,High Pass,,,,,,,,,,,Regular Play
8658,France,Blaise Matuidi,Lucas Hernández Pi,66,36,2,"[30.0, 19.0]","[25.0, 17.0]",5.3851647,-2.7610862,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Steven N''Kemboanza Mike Christopher Nzonzi,66,38,2,"[27.0, 18.0]","[28.0, 26.0]",8.062258,1.4464413,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Blaise Matuidi,66,42,2,"[40.0, 25.0]","[35.0, 5.0]",20.615528,-1.815775,Ground Pass,,,,,,,,,,True,Regular Play
8658,France,Blaise Matuidi,Lucas Hernández Pi,66,43,2,"[35.0, 5.0]","[26.0, 7.0]",9.219544,2.9229238,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Blaise Matuidi,66,45,2,"[26.0, 7.0]","[35.0, 4.0]",9.486833,-0.32175055,High Pass,,,,,,,,,,True,Regular Play
8658,France,Samuel Yves Umtiti,Paul Pogba,66,56,2,"[21.0, 27.0]","[25.0, 36.0]",9.848858,1.152572,High Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Paul Pogba,Kylian Mbappé Lottin,67,0,2,"[39.0, 42.0]","[60.0, 78.0]",41.677334,1.0427219,Ground Pass,,,,,,,,,,True,Regular Play
8658,France,Kylian Mbappé Lottin,Paul Pogba,67,4,2,"[61.0, 78.0]","[55.0, 66.0]",13.416408,-2.0344439,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Paul Pogba,Steven N''Kemboanza Mike Christopher Nzonzi,67,7,2,"[55.0, 65.0]","[48.0, 43.0]",23.086792,-1.8788491,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Samuel Yves Umtiti,67,11,2,"[50.0, 43.0]","[47.0, 27.0]",16.27882,-1.7561443,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Samuel Yves Umtiti,Steven N''Kemboanza Mike Christopher Nzonzi,67,13,2,"[47.0, 27.0]","[53.0, 40.0]",14.3178215,1.1383885,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Raphaël Varane,67,15,2,"[53.0, 40.0]","[47.0, 53.0]",14.3178215,2.003204,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Raphaël Varane,Benjamin Pavard,67,17,2,"[47.0, 58.0]","[57.0, 79.0]",23.259407,1.1263771,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Benjamin Pavard,Raphaël Varane,67,19,2,"[55.0, 77.0]","[44.0, 72.0]",12.083046,-2.714965,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Raphaël Varane,Steven N''Kemboanza Mike Christopher Nzonzi,67,22,2,"[42.0, 71.0]","[51.0, 50.0]",22.847319,-1.1659045,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Paul Pogba,67,23,2,"[51.0, 50.0]","[60.0, 59.0]",12.727922,0.7853982,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Paul Pogba,Steven N''Kemboanza Mike Christopher Nzonzi,67,25,2,"[61.0, 59.0]","[68.0, 51.0]",10.630146,-0.8519663,Ground Pass,,,,,,,,,,True,Regular Play
8658,France,Paul Pogba,Olivier Giroud,67,48,2,"[70.0, 52.0]","[106.0, 31.0]",41.677334,-0.52807444,High Pass,Free Kick,,,,,,,,,,From Free Kick
8658,France,Lucas Hernández Pi,Samuel Yves Umtiti,68,0,2,"[69.0, 7.0]","[40.0, 20.0]",31.780497,2.7201734,Low Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Samuel Yves Umtiti,Hugo Lloris,68,4,2,"[29.0, 26.0]","[5.0, 38.0]",26.832815,2.6779451,Ground Pass,,,,,,,,,,True,Regular Play
8658,France,Benjamin Pavard,Paul Pogba,69,46,2,"[11.0, 80.0]","[17.0, 77.0]",6.708204,-0.4636476,Low Pass,Throw-in,,,,,,,,,,From Throw In
8658,France,Paul Pogba,Benjamin Pavard,69,47,2,"[17.0, 77.0]","[9.0, 78.0]",8.062258,3.0172377,Low Pass,,,,,,,,,,True,From Throw In
8658,France,Benjamin Pavard,,69,48,2,"[9.0, 78.0]","[64.0, 49.0]",62.177166,-0.485227,High Pass,,,,,,Incomplete,,,,True,From Throw In
8658,France,Hugo Lloris,Steven N''Kemboanza Mike Christopher Nzonzi,70,50,2,"[7.0, 43.0]","[70.0, 37.0]",63.28507,-0.094951704,High Pass,Goal Kick,,,,,,,,,,From Goal Kick
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,,70,54,2,"[70.0, 37.0]","[83.0, 41.0]",13.601471,0.29849893,High Pass,,,,,,Incomplete,,,,,From Goal Kick
8658,France,Blaise Matuidi,Steven N''Kemboanza Mike Christopher Nzonzi,71,1,2,"[82.0, 12.0]","[79.0, 18.0]",6.708204,2.0344439,Ground Pass,,,,,,,,,,,From Goal Kick
8658,France,Hugo Lloris,Antoine Griezmann,71,25,2,"[22.0, 29.0]","[88.0, 26.0]",66.068146,-0.04542328,High Pass,Recovery,,,,,,,,,,Other
8658,France,Antoine Griezmann,,71,28,2,"[88.0, 26.0]","[97.0, 17.0]",12.727922,-0.7853982,High Pass,,,,,,Incomplete,,,,,Other
8658,France,Samuel Yves Umtiti,,71,34,2,"[57.0, 25.0]","[79.0, 37.0]",25.059929,0.49934673,High Pass,Recovery,,,,,Unknown,,,,True,Other
8658,France,Corentin Tolisso,Lucas Hernández Pi,73,0,2,"[56.0, 16.0]","[45.0, 5.0]",15.556349,-2.3561945,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,,73,2,2,"[42.0, 3.0]","[73.0, 3.0]",31.0,0.0,Low Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Lucas Hernández Pi,Antoine Griezmann,73,21,2,"[70.0, 2.0]","[83.0, 5.0]",13.341664,0.22679885,High Pass,Throw-in,,,,,,,,,,From Throw In
8658,France,Antoine Griezmann,,73,22,2,"[83.0, 5.0]","[89.0, 7.0]",6.3245554,0.32175055,High Pass,,,,,,Incomplete,,,,,From Throw In
8658,France,Lucas Hernández Pi,,73,24,2,"[68.0, 7.0]","[107.0, 5.0]",39.051247,-0.051237166,High Pass,Recovery,,,,,Incomplete,,,,,From Throw In
8658,France,Corentin Tolisso,,73,29,2,"[79.0, 4.0]","[105.0, 7.0]",26.172504,0.114876606,Ground Pass,Recovery,,,,,Incomplete,,,,,From Throw In
8658,France,Hugo Lloris,,73,46,2,"[17.0, 29.0]","[87.0, 45.0]",71.80529,0.22471116,High Pass,,,,,,Incomplete,,,,,From Throw In
8658,France,Paul Pogba,Kylian Mbappé Lottin,73,52,2,"[73.0, 49.0]","[82.0, 76.0]",28.460499,1.2490457,Ground Pass,Recovery,,,,,,,,,,From Throw In
8658,France,Kylian Mbappé Lottin,Benjamin Pavard,73,57,2,"[82.0, 78.0]","[65.0, 77.0]",17.029387,-3.0828369,Ground Pass,,,,,,,,,,,From Throw In
8658,France,Benjamin Pavard,Steven N''Kemboanza Mike Christopher Nzonzi,73,59,2,"[65.0, 77.0]","[57.0, 58.0]",20.615528,-1.9693187,Ground Pass,,,,,,,,,,,From Throw In
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,74,0,2,"[57.0, 58.0]","[89.0, 60.0]",32.06244,0.06241881,High Pass,,,,,,,,,,True,From Throw In
8658,France,Antoine Griezmann,Corentin Tolisso,74,2,2,"[89.0, 60.0]","[80.0, 45.0]",17.492855,-2.1112158,High Pass,,,,,,,,,,,From Throw In
8658,France,Corentin Tolisso,Olivier Giroud,74,6,2,"[88.0, 40.0]","[95.0, 27.0]",14.764823,-1.076855,Ground Pass,,,,,,,,,,True,From Throw In
8658,France,Olivier Giroud,Paul Pogba,74,8,2,"[92.0, 26.0]","[91.0, 27.0]",1.4142135,2.3561945,Ground Pass,,,,,,Incomplete,,,,True,From Throw In
8658,France,Olivier Giroud,Antoine Griezmann,74,47,2,"[27.0, 47.0]","[24.0, 46.0]",3.1622777,-2.819842,Low Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Antoine Griezmann,Olivier Giroud,74,48,2,"[24.0, 46.0]","[26.0, 49.0]",3.6055512,0.98279375,Ground Pass,,,,,,,,,,True,Regular Play
8658,France,Olivier Giroud,Antoine Griezmann,74,49,2,"[26.0, 49.0]","[35.0, 45.0]",9.848858,-0.41822433,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Olivier Giroud,Antoine Griezmann,75,34,2,"[74.0, 57.0]","[78.0, 46.0]",11.7046995,-1.2220253,High Pass,,,,,,,,,,,Regular Play
8658,France,Antoine Griezmann,Corentin Tolisso,75,35,2,"[78.0, 46.0]","[73.0, 38.0]",9.433981,-2.1293957,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Corentin Tolisso,Antoine Griezmann,75,40,2,"[83.0, 28.0]","[113.0, 14.0]",33.105892,-0.43662715,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Olivier Giroud,76,4,2,"[98.0, 2.0]","[103.0, 14.0]",13.0,1.1760052,Low Pass,Throw-in,,,,,,,,,,From Throw In
8658,France,Olivier Giroud,Lucas Hernández Pi,76,5,2,"[103.0, 14.0]","[101.0, 1.0]",13.152946,-1.7234457,High Pass,,,,,,Out,,,,,From Throw In
8658,France,Lucas Hernández Pi,,76,26,2,"[53.0, 26.0]","[79.0, 27.0]",26.019224,0.03844259,High Pass,Recovery,,,,,Incomplete,,,,,From Throw In
8658,France,Olivier Giroud,,77,46,2,"[75.0, 53.0]","[81.0, 51.0]",6.3245554,-0.32175055,High Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Raphaël Varane,,77,50,2,"[45.0, 49.0]","[103.0, 47.0]",58.034473,-0.0344691,High Pass,Recovery,,,,,Incomplete,,,,,Regular Play
8658,France,Benjamin Pavard,Kylian Mbappé Lottin,78,21,2,"[2.0, 77.0]","[13.0, 77.0]",11.0,0.0,Ground Pass,,,,,True,,,,,,Regular Play
8658,France,Kylian Mbappé Lottin,Raphaël Varane,78,23,2,"[10.0, 78.0]","[11.0, 64.0]",14.035668,-1.4994888,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Raphaël Varane,Olivier Giroud,78,25,2,"[11.0, 64.0]","[45.0, 69.0]",34.36568,0.14601226,High Pass,,,,,,,,,,,Regular Play
8658,France,Olivier Giroud,Antoine Griezmann,78,27,2,"[45.0, 69.0]","[47.0, 78.0]",9.219544,1.3521274,Low Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Paul Pogba,Kylian Mbappé Lottin,81,20,2,"[17.0, 46.0]","[47.0, 44.0]",30.066593,-0.066568166,High Pass,,,,,,,,,,True,Regular Play
8658,France,Paul Pogba,,82,15,2,"[63.0, 44.0]","[87.0, 61.0]",29.410883,0.61629695,High Pass,Recovery,,,,,Incomplete,,,,,Regular Play
8658,France,Paul Pogba,Nabil Fekir,84,10,2,"[30.0, 76.0]","[35.0, 78.0]",5.3851647,0.38050637,High Pass,,,,,,,,,,,Regular Play
8658,France,Nabil Fekir,,84,14,2,"[29.0, 78.0]","[61.0, 77.0]",32.01562,-0.031239834,High Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Kylian Mbappé Lottin,,84,48,2,"[35.0, 49.0]","[39.0, 49.0]",4.0,0.0,Low Pass,Recovery,,,,,Incomplete,,,,True,Regular Play
8658,France,Hugo Lloris,Nabil Fekir,85,24,2,"[6.0, 44.0]","[71.0, 73.0]",71.17584,0.41965085,High Pass,Goal Kick,,,,,,,,,,From Goal Kick
8658,France,Nabil Fekir,,85,28,2,"[72.0, 70.0]","[99.0, 67.0]",27.166155,-0.11065722,Low Pass,,,,,,Incomplete,,,,,From Goal Kick
8658,France,Paul Pogba,Nabil Fekir,85,42,2,"[56.0, 65.0]","[74.0, 77.0]",21.633308,0.5880026,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Paul Pogba,Nabil Fekir,86,19,2,"[82.0, 77.0]","[103.0, 75.0]",21.095022,-0.094951704,High Pass,Free Kick,,,,,Incomplete,,,,,From Free Kick
8658,France,Hugo Lloris,,87,22,2,"[18.0, 27.0]","[107.0, 53.0]",92.72001,0.28422552,High Pass,,,,,,Incomplete,,,,,From Keeper
8658,France,Hugo Lloris,Paul Pogba,88,38,2,"[6.0, 40.0]","[66.0, 60.0]",63.245552,0.32175055,High Pass,Goal Kick,,,,,,,,,,From Goal Kick
8658,France,Paul Pogba,Antoine Griezmann,88,42,2,"[67.0, 61.0]","[70.0, 71.0]",10.440307,1.2793396,High Pass,,,,,,,,,,True,From Goal Kick
8658,France,Antoine Griezmann,Nabil Fekir,88,44,2,"[70.0, 71.0]","[77.0, 76.0]",8.602325,0.6202495,High Pass,,,,,,,,,,,From Goal Kick
8658,France,Nabil Fekir,Steven N''Kemboanza Mike Christopher Nzonzi,88,48,2,"[75.0, 77.0]","[81.0, 67.0]",11.661903,-1.0303768,Ground Pass,,,,,,,,,,True,From Goal Kick
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Nabil Fekir,88,50,2,"[86.0, 69.0]","[105.0, 78.0]",21.023796,0.44237423,Ground Pass,,,,,,,,,,,From Goal Kick
8658,France,Lucas Hernández Pi,,89,6,2,"[58.0, 27.0]","[81.0, 12.0]",27.45906,-0.57790196,High Pass,Recovery,,,,,Incomplete,,,,,Regular Play
8658,France,Samuel Yves Umtiti,Lucas Hernández Pi,90,8,2,"[25.0, 24.0]","[38.0, 8.0]",20.615528,-0.88847977,Ground Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Steven N''Kemboanza Mike Christopher Nzonzi,90,9,2,"[38.0, 8.0]","[35.0, 23.0]",15.297058,1.7681919,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,90,11,2,"[37.0, 24.0]","[45.0, 27.0]",8.5440035,0.35877067,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Antoine Griezmann,Corentin Tolisso,90,13,2,"[48.0, 19.0]","[65.0, 3.0]",23.345236,-0.7551044,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Antoine Griezmann,Lucas Hernández Pi,90,34,2,"[65.0, 3.0]","[64.0, 4.0]",1.4142135,2.3561945,Ground Pass,Free Kick,,,,,Incomplete,,,,,From Free Kick
8658,France,Lucas Hernández Pi,Antoine Griezmann,90,48,2,"[66.0, 2.0]","[83.0, 4.0]",17.117243,0.11710875,Low Pass,Throw-in,,,,,,,,,,From Throw In
8658,France,Kylian Mbappé Lottin,Paul Pogba,91,10,2,"[86.0, 53.0]","[108.0, 61.0]",23.409399,0.348771,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Lucas Hernández Pi,Antoine Griezmann,91,29,2,"[41.0, 3.0]","[56.0, 4.0]",15.033297,0.066568166,Ground Pass,,,,,,,,,,,Regular Play
8658,France,Kylian Mbappé Lottin,Paul Pogba,92,30,2,"[102.0, 3.0]","[109.0, 44.0]",41.59327,1.4016951,High Pass,Free Kick,True,,True,,Incomplete,,,,,From Free Kick
8658,France,Corentin Tolisso,Kylian Mbappé Lottin,92,41,2,"[79.0, 11.0]","[95.0, 5.0]",17.088007,-0.35877067,Ground Pass,Recovery,,,,,Incomplete,,,,,Regular Play
8658,France,Raphaël Varane,,92,47,2,"[35.0, 49.0]","[51.0, 47.0]",16.124516,-0.124354996,High Pass,Recovery,,,,,Incomplete,,,,,Regular Play
8658,France,Steven N''Kemboanza Mike Christopher Nzonzi,Antoine Griezmann,92,51,2,"[34.0, 47.0]","[36.0, 42.0]",5.3851647,-1.19029,Low Pass,Recovery,,,,,,,,,,Regular Play
8658,France,Benjamin Pavard,,93,10,2,"[15.0, 79.0]","[63.0, 79.0]",48.0,0.0,High Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Nabil Fekir,Kylian Mbappé Lottin,94,16,2,"[70.0, 58.0]","[97.0, 66.0]",28.160255,0.28805545,High Pass,,,,,,Incomplete,,,,,Regular Play
8658,France,Raphaël Varane,,94,27,2,"[31.0, 61.0]","[68.0, 80.0]",41.59327,0.4743999,High Pass,,,,,,Out,,,,,Regular Play
8658,France,Hugo Lloris,,95,1,2,"[18.0, 31.0]","[52.0, 25.0]",34.525352,-0.1746722,High Pass,,,,,,Unknown,,,,,From Keeper
